"시점",전월비 (%),전월비 (%),전월비 (%),전월비 (%),전년동월비(%),전년동월비(%),전년동월비(%),전년동월비(%),전년누계비(%),전년누계비(%),전년누계비(%),전년누계비(%)
"1995.01",-,2.5,1.0,0.9,-,13.5,5.8,4.6,-,13.5,5.8,4.6
"1995.02",0.6,1.4,0.2,0.2,-,8.5,4.9,4.0,-,11.0,5.3,4.3
"1995.03",1.2,1.2,1.0,0.9,-,8.5,4.9,4.1,-,10.1,5.2,4.2
"1995.04",0.7,0.8,0.8,0.7,-,11.1,5.4,4.5,-,10.4,5.2,4.3
"1995.05",0.1,-3.0,0.4,0.3,-,9.4,5.4,4.5,-,10.2,5.3,4.3
"1995.06",-0.7,-6.3,0.1,0.2,-,3.7,4.7,3.6,-,9.1,5.2,4.2
"1995.07",0.0,-2.2,0.5,0.6,-,-5.0,4.9,4.0,-,7.0,5.1,4.2
"1995.08",0.7,3.0,0.5,0.4,-,-8.7,5.1,4.4,-,4.9,5.1,4.2
"1995.09",1.5,6.8,0.3,0.3,-,-1.4,5.5,5.0,-,4.1,5.2,4.3
"1995.10",-0.8,-9.9,0.1,0.1,-,-7.0,5.5,5.1,-,3.0,5.2,4.4
"1995.11",-0.6,-6.2,0.3,0.5,-,-12.6,5.5,5.4,-,1.5,5.2,4.5
"1995.12",0.9,-0.1,0.5,0.6,-,-12.4,5.9,5.9,-,0.3,5.3,4.6
"1996.01",1.5,3.5,0.7,0.7,5.2,-11.5,5.5,5.6,5.2,-11.5,5.5,5.6
"1996.02",0.6,1.6,0.3,0.3,5.2,-11.4,5.6,5.7,5.2,-11.4,5.6,5.7
"1996.03",0.2,-0.6,1.1,0.9,4.1,-13.0,5.7,5.7,4.8,-12.0,5.6,5.7
"1996.04",1.1,2.9,0.4,0.5,4.5,-11.2,5.2,5.4,4.8,-11.8,5.5,5.6
"1996.05",1.0,3.6,0.3,0.4,5.4,-5.3,5.1,5.5,4.9,-10.5,5.4,5.6
"1996.06",-0.1,-0.5,0.2,0.1,6.0,0.6,5.2,5.4,5.1,-8.8,5.4,5.6
"1996.07",1.2,0.0,0.2,0.3,7.3,2.9,4.9,5.1,5.4,-7.2,5.3,5.5
"1996.08",0.5,1.0,0.5,0.2,7.1,0.9,4.9,4.9,5.6,-6.2,5.3,5.4
"1996.09",0.3,-0.6,0.2,0.3,5.8,-6.1,4.7,4.8,5.6,-6.2,5.2,5.4
"1996.10",0.0,-1.3,0.2,0.1,6.6,2.8,4.8,4.8,5.7,-5.4,5.2,5.3
"1996.11",0.1,-1.3,0.0,0.0,7.4,8.2,4.5,4.3,5.9,-4.3,5.1,5.2
"1996.12",0.6,1.9,0.1,0.1,7.0,10.3,4.1,3.8,6.0,-3.2,5.0,5.1
"1997.01",1.1,1.8,0.4,0.4,6.6,8.6,3.8,3.5,6.6,8.6,3.8,3.5
"1997.02",0.7,2.4,0.4,0.3,6.8,9.4,3.9,3.5,6.7,9.0,3.8,3.5
"1997.03",0.3,-0.5,0.7,0.6,6.8,9.6,3.5,3.2,6.7,9.2,3.7,3.4
"1997.04",0.5,3.7,0.3,0.3,6.3,10.5,3.3,3.0,6.6,9.5,3.6,3.3
"1997.05",-0.1,-2.2,0.3,0.4,5.2,4.3,3.3,2.9,6.3,8.4,3.6,3.2
"1997.06",0.2,-0.7,0.2,0.2,5.5,4.2,3.3,3.0,6.2,7.7,3.5,3.2
"1997.07",0.2,0.7,0.2,0.4,4.4,4.9,3.3,3.1,5.9,7.3,3.5,3.2
"1997.08",1.2,4.8,0.4,0.6,5.1,8.8,3.2,3.5,5.8,7.5,3.5,3.2
"1997.09",0.7,1.6,0.4,0.5,5.6,11.2,3.4,3.7,5.8,7.9,3.5,3.3
"1997.10",-0.1,-2.3,0.2,0.1,5.5,10.1,3.4,3.7,5.8,8.1,3.4,3.3
"1997.11",0.4,-2.2,0.1,0.1,5.8,9.1,3.5,3.8,5.8,8.2,3.4,3.4
"1997.12",4.3,2.0,0.5,0.5,9.7,9.3,3.9,4.2,6.1,8.3,3.5,3.4
"1998.01",3.4,0.9,1.8,2.2,12.2,8.3,5.3,6.1,12.2,8.3,5.3,6.1
"1998.02",2.4,0.2,1.0,1.1,14.1,6.0,6.0,7.0,13.2,7.1,5.7,6.6
"1998.03",-1.0,0.6,0.8,1.0,12.7,7.1,6.1,7.4,13.0,7.1,5.8,6.9
"1998.04",0.5,3.7,0.2,0.2,12.7,7.0,6.0,7.3,12.9,7.1,5.9,7.0
"1998.05",-0.8,1.4,-0.2,0.0,11.9,10.9,5.5,6.9,12.7,7.8,5.8,7.0
"1998.06",-0.7,-6.6,-0.2,-0.1,10.9,4.3,5.2,6.6,12.4,7.3,5.7,6.9
"1998.07",0.1,1.6,0.0,-0.2,10.7,5.2,5.0,6.1,12.2,7.0,5.6,6.8
"1998.08",0.8,8.0,-0.3,-0.3,10.4,8.4,4.3,5.2,11.9,7.2,5.4,6.6
"1998.09",0.7,1.8,0.0,0.1,10.4,8.6,3.9,4.8,11.8,7.3,5.3,6.4
"1998.10",0.8,1.6,0.0,0.0,11.4,12.9,3.7,4.7,11.7,7.9,5.1,6.2
"1998.11",-0.5,-4.0,-0.1,-0.2,10.4,10.8,3.5,4.5,11.6,8.2,5.0,6.1
"1998.12",-0.2,0.3,-0.2,0.1,5.7,8.9,2.9,4.0,11.1,8.2,4.8,5.9
"1999.01",0.0,2.2,0.0,0.0,2.2,10.3,1.1,1.8,2.2,10.3,1.1,1.8
"1999.02",0.6,5.0,0.1,0.2,0.4,15.7,0.2,0.8,1.3,13.0,0.6,1.3
"1999.03",0.5,1.4,0.2,0.2,1.8,16.6,-0.4,0.0,1.5,14.2,0.3,0.8
"1999.04",0.6,1.7,-0.1,-0.1,1.9,14.3,-0.7,-0.3,1.6,14.2,0.0,0.6
"1999.05",-0.2,-3.2,-0.1,-0.1,2.6,9.2,-0.6,-0.3,1.8,13.2,-0.1,0.4
"1999.06",-0.9,-7.7,-0.1,0.0,2.4,7.8,-0.5,-0.3,1.9,12.3,-0.2,0.3
"1999.07",-0.5,-4.1,-0.1,-0.1,1.9,1.8,-0.6,-0.2,1.9,10.8,-0.2,0.2
"1999.08",1.8,12.9,0.0,0.3,2.8,6.5,-0.4,0.3,2.0,10.3,-0.2,0.2
"1999.09",0.5,0.6,0.0,0.1,2.6,5.3,-0.4,0.3,2.1,9.7,-0.3,0.2
"1999.10",1.3,4.1,0.2,0.2,3.2,7.8,-0.2,0.5,2.2,9.5,-0.3,0.3
"1999.11",-0.3,-5.5,0.0,0.0,3.3,6.2,-0.1,0.7,2.3,9.2,-0.2,0.3
"1999.12",-0.4,-2.1,0.0,-0.1,3.1,3.7,0.1,0.5,2.4,8.7,-0.2,0.3
"2000.01",0.5,4.0,0.6,0.5,3.6,5.5,0.7,1.1,3.6,5.5,0.7,1.1
"2000.02",0.5,2.0,0.2,0.2,3.5,2.5,0.8,1.1,3.6,4.0,0.7,1.1
"2000.03",0.9,-0.8,0.7,0.6,4.0,0.3,1.3,1.5,3.7,2.7,0.9,1.2
"2000.04",-0.6,-4.1,0.1,0.0,2.8,-5.4,1.5,1.6,3.5,0.6,1.1,1.3
"2000.05",-1.1,-6.8,-0.3,-0.2,1.8,-9.0,1.3,1.5,3.1,-1.3,1.1,1.4
"2000.06",0.7,-0.8,0.1,0.1,3.4,-2.1,1.5,1.6,3.2,-1.4,1.2,1.4
"2000.07",0.7,2.5,0.4,0.3,4.6,4.5,2.0,2.0,3.4,-0.7,1.3,1.5
"2000.08",0.9,1.5,0.2,0.4,3.8,-6.1,2.2,2.1,3.4,-1.4,1.4,1.6
"2000.09",2.1,14.8,0.5,0.4,5.4,7.1,2.7,2.5,3.6,-0.4,1.5,1.7
"2000.10",-0.1,-4.9,0.1,0.0,3.9,-2.1,2.6,2.3,3.7,-0.6,1.6,1.7
"2000.11",-1.1,-12.7,0.0,0.0,3.1,-9.6,2.6,2.3,3.6,-1.4,1.7,1.8
"2000.12",0.7,-1.3,0.3,0.5,4.2,-8.8,2.9,2.9,3.7,-2.0,1.8,1.9
"2001.01",1.2,8.2,0.9,0.9,4.9,-5.2,3.2,3.2,4.9,-5.2,3.2,3.2
"2001.02",0.5,3.0,0.4,0.2,4.9,-4.2,3.4,3.2,4.9,-4.7,3.3,3.2
"2001.03",1.3,7.3,0.7,0.7,5.2,3.6,3.4,3.3,5.0,-1.9,3.4,3.3
"2001.04",0.5,1.9,0.3,0.3,6.4,10.1,3.6,3.6,5.3,1.0,3.4,3.3
"2001.05",-0.4,-5.7,0.2,0.3,7.1,11.5,4.1,4.1,5.7,2.9,3.6,3.5
"2001.06",0.5,2.9,0.1,0.1,6.9,15.7,4.1,4.1,5.9,4.9,3.7,3.6
"2001.07",0.2,2.6,-0.1,0.0,6.3,15.9,3.6,3.8,6.0,6.4,3.6,3.6
"2001.08",0.6,5.7,0.2,0.3,6.0,20.7,3.6,3.7,6.0,8.1,3.6,3.6
"2001.09",-0.4,-5.1,0.2,0.2,3.4,-0.3,3.3,3.5,5.7,7.1,3.6,3.6
"2001.10",0.1,-1.0,0.0,0.1,3.6,3.9,3.2,3.6,5.5,6.8,3.6,3.6
"2001.11",-1.0,-9.6,0.1,0.1,3.7,7.6,3.3,3.7,5.3,6.8,3.5,3.6
"2001.12",0.1,1.9,0.3,0.4,3.0,11.0,3.3,3.6,5.1,7.2,3.5,3.6
"2002.01",0.6,6.2,0.4,0.3,2.4,9.0,2.7,2.9,2.4,9.0,2.7,2.9
"2002.02",0.5,9.1,0.3,0.3,2.4,15.4,2.6,3.0,2.4,12.3,2.7,3.0
"2002.03",0.8,-2.4,0.9,0.7,2.0,5.0,2.8,3.0,2.3,9.7,2.7,3.0
"2002.04",0.7,2.5,0.5,0.3,2.2,5.7,3.0,3.0,2.3,8.6,2.8,3.0
"2002.05",0.6,2.4,0.2,0.3,3.1,14.7,3.0,3.0,2.4,9.8,2.8,3.0
"2002.06",-0.4,-2.7,0.0,0.0,2.3,8.3,2.9,2.9,2.4,9.6,2.8,3.0
"2002.07",-0.6,-4.4,0.1,0.1,1.4,0.9,3.1,3.0,2.3,8.3,2.9,3.0
"2002.08",0.9,10.2,0.2,0.1,1.8,5.2,3.1,2.8,2.2,7.9,2.9,3.0
"2002.09",0.8,6.3,0.3,0.3,3.0,17.9,3.2,2.9,2.3,9.0,2.9,2.9
"2002.10",-0.7,-12.1,0.3,0.2,2.2,4.6,3.5,3.0,2.3,8.6,3.0,2.9
"2002.11",0.0,-3.6,0.2,0.2,3.2,11.5,3.6,3.1,2.4,8.8,3.0,3.0
"2002.12",0.6,4.8,0.3,0.4,3.7,14.7,3.5,3.1,2.5,9.3,3.1,3.0
"2003.01",0.8,5.0,0.4,0.4,4.0,13.4,3.5,3.1,4.0,13.4,3.5,3.1
"2003.02",0.7,2.3,0.3,0.2,4.2,6.3,3.5,3.0,4.1,9.7,3.5,3.1
"2003.03",2.1,5.1,1.0,1.0,5.5,14.5,3.7,3.4,4.6,11.3,3.6,3.2
"2003.04",-0.5,-3.7,0.3,0.1,4.3,7.6,3.5,3.2,4.5,10.3,3.6,3.2
"2003.05",-0.5,-5.5,0.1,0.2,3.1,-0.7,3.4,3.1,4.2,8.0,3.5,3.2
"2003.06",-0.4,-6.4,0.1,0.2,3.1,-4.4,3.5,3.3,4.0,5.9,3.5,3.2
"2003.07",0.0,0.0,-0.1,-0.1,3.7,0.0,3.3,3.1,4.0,5.1,3.5,3.2
"2003.08",0.7,6.6,0.1,0.2,3.5,-3.2,3.2,3.2,3.9,4.0,3.4,3.2
"2003.09",1.1,12.6,0.3,0.2,3.8,2.5,3.2,3.1,3.9,3.8,3.4,3.2
"2003.10",0.3,3.3,0.0,-0.1,4.8,20.5,2.9,2.8,4.0,5.5,3.4,3.1
"2003.11",-0.5,-5.3,-0.1,0.1,4.2,18.5,2.6,2.7,4.0,6.6,3.3,3.1
"2003.12",0.5,-1.3,0.5,0.5,4.2,11.6,2.9,2.8,4.0,7.0,3.2,3.1
"2004.01",0.9,2.8,0.3,0.4,4.3,9.3,2.8,2.8,4.3,9.3,2.8,2.8
"2004.02",0.7,2.3,0.1,0.1,4.3,9.4,2.6,2.7,4.3,9.3,2.7,2.7
"2004.03",1.6,2.6,0.8,1.1,3.8,6.7,2.4,2.7,4.1,8.4,2.6,2.7
"2004.04",-0.3,-1.8,0.1,0.1,4.1,8.8,2.2,2.7,4.1,8.5,2.5,2.7
"2004.05",-0.1,-4.6,0.1,0.2,4.6,9.7,2.2,2.7,4.2,8.7,2.4,2.7
"2004.06",-0.1,-3.4,0.1,0.2,4.9,13.2,2.2,2.7,4.3,9.4,2.4,2.7
"2004.07",0.9,4.7,0.4,0.3,5.8,18.6,2.6,3.1,4.5,10.6,2.4,2.8
"2004.08",1.5,10.5,0.1,0.3,6.7,22.9,2.6,3.2,4.8,12.1,2.4,2.8
"2004.09",0.2,-1.6,0.0,0.2,5.7,7.3,2.3,3.2,4.9,11.5,2.4,2.9
"2004.10",0.1,-3.5,0.0,0.1,5.5,0.2,2.3,3.4,5.0,10.3,2.4,2.9
"2004.11",-1.0,-8.0,-0.1,-0.2,5.0,-2.7,2.4,3.1,5.0,9.0,2.4,2.9
"2004.12",0.0,-1.2,0.4,0.3,4.5,-2.6,2.2,2.9,4.9,8.0,2.4,2.9
"2005.01",1.4,4.7,0.8,0.7,5.1,-0.8,2.7,3.3,5.1,-0.8,2.7,3.3
"2005.02",0.5,6.4,0.2,0.2,4.9,3.2,2.8,3.4,5.0,1.2,2.7,3.3
"2005.03",1.1,0.9,0.5,0.5,4.3,1.5,2.5,2.8,4.7,1.3,2.7,3.1
"2005.04",0.1,1.5,0.1,0.0,4.7,4.8,2.5,2.7,4.7,2.2,2.6,3.0
"2005.05",-0.2,-4.0,0.0,0.1,4.6,5.5,2.4,2.6,4.7,2.8,2.6,2.9
"2005.06",-0.4,-6.9,0.0,-0.1,4.2,1.8,2.3,2.3,4.6,2.6,2.5,2.8
"2005.07",0.6,4.3,0.0,0.0,4.0,1.3,2.0,2.1,4.5,2.5,2.5,2.7
"2005.08",0.4,2.7,0.2,0.1,2.8,-5.8,2.1,1.9,4.3,1.3,2.4,2.6
"2005.09",0.8,5.8,0.0,0.1,3.5,1.3,2.1,1.8,4.2,1.3,2.4,2.5
"2005.10",-0.1,-2.6,0.0,0.0,3.3,2.2,2.1,1.7,4.1,1.4,2.3,2.4
"2005.11",-0.8,-9.2,0.1,0.0,3.5,0.8,2.3,1.9,4.1,1.4,2.3,2.4
"2005.12",0.4,4.4,0.2,0.2,3.9,6.6,2.1,1.8,4.0,1.8,2.3,2.3
"2006.01",0.9,5.4,0.2,0.2,3.4,7.3,1.5,1.3,3.4,7.3,1.5,1.3
"2006.02",0.3,-1.0,0.3,0.2,3.1,-0.2,1.6,1.3,3.2,3.4,1.6,1.3
"2006.03",0.8,0.8,0.7,0.6,2.8,-0.3,1.8,1.4,3.1,2.2,1.6,1.3
"2006.04",0.2,-0.2,0.1,0.1,2.9,-1.9,1.8,1.5,3.0,1.1,1.7,1.4
"2006.05",0.0,-3.9,0.3,0.4,3.1,-1.8,2.1,1.8,3.1,0.5,1.8,1.5
"2006.06",-0.1,-5.7,-0.1,0.0,3.4,-0.5,2.0,1.9,3.1,0.4,1.8,1.5
"2006.07",0.4,1.6,0.2,0.2,3.2,-3.1,2.2,2.1,3.1,-0.1,1.9,1.6
"2006.08",1.0,13.1,0.0,0.1,3.8,6.8,2.0,2.1,3.2,0.8,1.9,1.7
"2006.09",0.5,1.8,0.2,0.0,3.5,2.7,2.2,2.0,3.2,1.0,1.9,1.7
"2006.10",-0.9,-5.9,0.0,0.0,2.7,-0.7,2.2,2.0,3.2,0.8,1.9,1.7
"2006.11",-0.9,-7.0,0.2,0.1,2.6,1.7,2.3,2.1,3.1,0.9,2.0,1.8
"2006.12",0.4,4.7,0.1,0.2,2.6,2.0,2.2,2.1,3.1,1.0,2.0,1.8
"2007.01",0.2,1.7,0.3,0.2,1.9,-1.6,2.3,2.1,1.9,-1.6,2.3,2.1
"2007.02",0.8,5.8,0.5,0.4,2.4,5.2,2.5,2.3,2.1,1.8,2.4,2.2
"2007.03",1.0,-2.3,0.8,0.7,2.5,1.9,2.6,2.4,2.3,1.8,2.4,2.2
"2007.04",0.6,-0.2,0.2,0.3,2.9,1.9,2.7,2.6,2.4,1.9,2.5,2.3
"2007.05",0.2,-2.3,0.1,0.0,3.1,3.6,2.4,2.2,2.6,2.2,2.5,2.3
"2007.06",0.0,-3.3,0.0,0.1,3.2,6.2,2.6,2.3,2.7,2.8,2.5,2.3
"2007.07",0.5,4.2,0.2,0.2,3.3,9.0,2.5,2.3,2.8,3.7,2.5,2.3
"2007.08",0.1,0.8,0.1,0.1,2.4,-2.9,2.6,2.3,2.7,2.8,2.5,2.3
"2007.09",0.8,8.8,0.0,0.1,2.7,3.9,2.4,2.3,2.7,2.9,2.5,2.3
"2007.10",0.4,1.1,0.2,0.1,3.9,11.6,2.6,2.4,2.8,3.8,2.5,2.3
"2007.11",0.0,-7.7,0.1,0.1,4.9,10.8,2.5,2.4,3.0,4.4,2.5,2.3
"2007.12",0.4,-0.2,0.2,0.2,4.8,5.6,2.6,2.4,3.2,4.5,2.5,2.3
"2008.01",0.5,-1.0,0.5,0.6,5.1,2.8,2.8,2.8,5.1,2.8,2.8,2.8
"2008.02",0.3,1.3,0.4,0.4,4.6,-1.6,2.7,2.8,4.9,0.5,2.8,2.8
"2008.03",1.3,-4.5,1.1,1.1,4.9,-3.8,3.1,3.3,4.9,-0.9,2.9,3.0
"2008.04",0.7,-0.5,0.2,0.5,5.1,-4.1,3.1,3.5,4.9,-1.7,2.9,3.1
"2008.05",1.0,-2.1,0.4,0.5,5.9,-3.9,3.3,3.9,5.1,-2.1,3.0,3.3
"2008.06",1.0,-5.0,0.2,0.5,7.0,-5.6,3.5,4.3,5.4,-2.7,3.1,3.4
"2008.07",0.6,3.6,0.5,0.5,7.1,-6.1,3.8,4.6,5.7,-3.2,3.2,3.6
"2008.08",-0.4,4.0,0.0,0.2,6.6,-3.1,3.7,4.7,5.8,-3.2,3.3,3.7
"2008.09",-0.3,-1.1,0.4,0.5,5.5,-11.9,4.1,5.1,5.8,-4.2,3.4,3.9
"2008.10",-0.3,-3.1,0.1,0.2,4.8,-15.6,4.0,5.2,5.7,-5.5,3.4,4.0
"2008.11",-0.8,-1.2,0.4,0.3,4.0,-9.7,4.3,5.3,5.5,-5.8,3.5,4.1
"2008.12",-0.5,4.2,0.4,0.5,3.0,-5.8,4.5,5.6,5.3,-5.8,3.6,4.3
"2009.01",0.2,6.1,0.0,0.2,2.8,1.1,4.0,5.2,2.8,1.1,4.0,5.2
"2009.02",0.8,1.7,0.5,0.4,3.3,1.4,4.0,5.2,3.0,1.2,4.0,5.2
"2009.03",1.1,4.3,0.5,0.4,3.1,10.8,3.3,4.5,3.0,4.3,3.8,5.0
"2009.04",0.6,3.0,-0.1,0.2,3.0,14.7,3.1,4.2,3.0,6.9,3.6,4.8
"2009.05",-0.2,-1.3,0.4,0.2,1.8,15.7,3.1,3.9,2.8,8.6,3.5,4.6
"2009.06",-0.3,-9.1,0.2,0.1,0.5,10.6,3.0,3.5,2.4,8.9,3.4,4.4
"2009.07",0.4,1.5,0.1,0.2,0.3,8.4,2.7,3.2,2.1,8.8,3.3,4.2
"2009.08",0.5,1.9,0.1,0.1,1.3,6.2,2.8,3.1,2.0,8.5,3.2,4.1
"2009.09",0.1,-1.5,0.2,0.1,1.7,5.7,2.6,2.7,2.0,8.2,3.2,3.9
"2009.10",-0.4,-2.0,0.0,0.1,1.5,6.9,2.5,2.6,1.9,8.0,3.1,3.8
