"시점",제조업,음식료・담배,섬유・의류,종이・목재,출판・매체복제,화학,제약,비금속,금속,기계・장비,일반전기전자,의료・정밀기기,운송장비・부품,기타제조업,건설,유통,운송,금융,오락・문화,기타서비스,통신방송서비스,통신방송서비스,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT H/W,IT H/W,IT H/W,IT H/W
"시점",소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,통신서비스,방송서비스,인터넷,디지털컨텐츠,소프트웨어,컴퓨터서비스,통신장비,정보기기,반도체,IT부품
"2001.01",2000.2,3509.1,2019.7,1661.8,2108.1,3419.9,1268.8,8921.5,2915.4,1214.1,4144.7,3816,2728.8,4070.7,78,1097.9,1112.2,418.1,0,2314.3,1571.8,1356.9,2002.1,1646.6,2352.7,1575.8,1752.9,1636.7,1576.3,1557.5
"2001.02",1945.1,3524.2,1748.6,1422.6,2256.4,3378.1,1414.3,8686.9,3038.2,1220.7,4074.8,3468.1,2720.7,3411.2,72.6,997,1033.1,400.6,0,2222.7,1232.6,1251.4,1702.4,1649.6,2310.9,1462.1,1657.1,1421.4,1550.1,1571.4
"2001.03",1705.7,3509.5,1671.5,1263.2,1821.8,2913.5,1158.5,7602,2747.7,1122,3469.8,2946.6,2502.2,2946.7,68.9,856.3,854.8,347.3,0,1848.2,1212.3,1095.7,1393.4,1553,1876.6,1161.2,1365,1162.5,1416.6,1408.3
"2001.04",1868.3,3519.3,1980.8,1279.6,2161.6,3137.7,1304.1,8541,2834.8,1233.3,3966.8,3051.4,2732,3066.8,69.8,1049.6,881.3,389.5,0,2286.6,1447.3,1314.7,1930.9,1981.9,2557.8,1378.5,1585.1,1306.7,1474.2,1530.2
"2001.05",1985.4,3636.5,2641.1,1388.6,2519.3,3621.3,1522.4,9248.3,3330.5,1357,3998.5,3120,2927.2,3169.8,80.3,1153,943,390.3,0,2471.8,1366,1490.5,2122.7,2069.8,2668.5,1500.7,1583.8,1372.5,1507.9,1558
"2001.06",1849.7,3780.9,2275.1,1182.8,2192.3,3438.6,1371,9417.9,2722.9,1310.3,3673.6,2961.1,3195,2958.6,79.8,1055.9,917.6,431.2,0,2329.7,1235.6,1462.9,1906.5,1756.1,2559.4,1425.8,1434.8,1174.7,1395.8,1480.5
"2001.07",1581.3,3289.2,1835.2,959.8,1825.8,2993.9,1170.3,8117.1,2384.8,1066.8,3304.9,2460.7,3438.2,2527.3,71.8,910.2,811.7,413.5,0,1963.1,1163.2,1307.3,1600.1,1385.1,2124.4,1196.5,1161.3,972.4,1065.6,1322.4
"2001.08",1383.3,3161.8,1509.6,811.7,1760.9,2658.4,1011.8,6420.9,2012.7,939.4,3013,2223,2693.7,1957.3,65.9,776.5,755.7,420.2,0,1755,1059.4,1270.4,1510.6,1455.6,1736,1052.4,1045.8,781.1,940.4,1159.8
"2001.09",1142.7,2891.9,1092,697.6,1594.2,2334.8,904.3,5089.9,1610.5,749.7,2289.4,1900.5,2376.7,1591.4,56.5,615.7,567.9,360.9,0,1469.2,891.3,1210.5,1123.8,1315.6,1381.3,809.3,900.2,592.8,691.1,869.3
"2001.10",1475.7,3629,1664.1,866.6,1759.3,2909,1058.1,6158.3,2134,947.2,2811.6,2358.7,3690.3,2068.2,68.6,745.4,604.4,400.8,0,1712.9,1109.4,1307,1202.5,1659.6,1593.8,964.2,1119.4,743.3,880.5,1079.5
"2001.11",1483.7,3770.1,1666.4,1002.3,1918,2730.4,1089.2,6209,2113.5,999.6,2864.3,2180.5,3294,2145.4,66.2,761.9,940.5,525.1,0,1684.5,1334,1523.4,1401.1,2019.1,1657.3,992.9,1224.2,779.7,944.5,1206.3
"2001.12",1438.6,3997.2,1583.6,957.5,1804.9,2629.3,996.8,6144.9,2104.6,963.8,2745.4,2215.5,3019.3,1978.2,64,757.3,1156.7,565,0,1582.7,1404.9,1903.9,1463.1,2052.5,1548.3,980.5,1227,721.5,987.2,1240
"2002.01",1474.8,4173.7,1609.5,944.9,1904.4,2660.8,1012.6,6698.5,2077.5,1025.8,2806.8,2152.3,3038.4,2367,67.8,788.6,1534.8,606.1,0,2018.6,1362.8,2324.4,1569.6,2582,1624.6,985.3,1373,798,1158.8,1410.6
"2002.02",1513.3,4390.8,1607.9,955,1871.3,2746,1072.9,7284,2005.3,1076.3,2935.4,2145.4,3241.5,2180.8,64,799.3,1615.9,598.4,0,2005.2,1373,2738.3,1642.5,2435.7,1489.6,956.7,1473,828.3,1246.5,1489.9
"2002.03",1784.7,4857.6,1739.8,1119.9,2094.5,3327.2,1253.7,8410.3,2141.1,1325.7,3906.1,2718.7,3877.6,2405.2,70.2,986,1674.5,640.7,0,2306.4,1616.9,3234.5,1961.3,3157,1621.6,1134.7,1893.1,1051.5,1475.5,1988.7
"2002.04",1412.6,4154,1439,804.3,1715.4,2529.7,951.9,6676,1735.4,976.9,3116.6,1976.8,3512.4,2115.7,58.1,749.8,1702.6,575.4,0,1740.3,1284.5,2980.1,1442.1,2639.5,1124,856.4,1312.5,696.7,1093.4,1540.2
"2002.05",1311.3,4378.8,1343.9,749.5,1524.2,2341.8,895.1,6184.2,1619.3,849.9,2892.6,1834.1,3213.4,2049.6,54.5,711.3,1358.4,597.7,0,1755.9,1303.4,2622.2,1520.2,1947.4,1060.1,738,1186.8,653,1016.2,1361.6
"2002.06",1157.3,4147.7,1179.9,706.2,1299.2,2093.4,772.6,5696.2,1469.5,722.8,2387.6,1538.8,2877,2101.3,46.7,591.3,1235.1,495.6,0,1722.5,1224.8,2514.6,1223.2,1615.6,792.1,581.6,884.3,523.8,822.9,1191.3
"2002.07",1111.6,3941.8,1076.6,643.2,1154.1,1974.4,874.1,5440.3,1413.2,702.6,2362.8,1630.9,2557.3,1706.6,44.8,596.8,1350.8,495.3,0,1733.9,1118.3,2546.1,1238.4,1420.9,777.8,553.9,831.8,480.3,812.3,1150
"2002.08",1147.2,3903.7,1097.6,660.3,1204.2,1999.7,951.2,5576.6,1461.1,722.6,2542,1667.7,2581.6,1827.5,46.1,635.9,1354.1,487.8,0,1626.3,1120.4,2587.3,1309.9,1469.9,785,550.5,874.6,492.2,783.9,1200
"2002.09",950,3403.6,912.2,600.8,1005.6,1637.8,753.5,4818.7,1219.9,598.9,1985.1,1316.5,2164.3,1624.5,38.6,516.1,941.3,371.3,0,1381,930.2,1907.4,1023.7,1084.7,564.7,392.5,646.7,378,593.8,905.5
"2002.10",1001.8,3301.9,920.1,618.5,967.2,1791.4,835.1,5076.7,1245.7,636.7,2167.6,1391.8,2496.2,1716.4,38.9,522.8,1031,366.9,0,1268.1,954.7,1820.4,1190.2,1114.1,607.4,406.5,676.5,425.6,663.1,1029.2
"2002.11",1011.4,3283.1,919,602.4,974.7,1832.6,941.6,5449.7,1227.7,627,2196.4,1397,2483.8,1638.1,36,544.5,1100.7,402.2,0,1452.5,1042.5,2033.7,1533.1,1368.7,604.2,414.7,693.9,447,670,1222.5
"2002.12",889.5,3011.8,819,542.1,820.4,1619.2,782.7,4929.8,1111.2,542.5,1849.9,1277.6,2201.9,1497,32.8,477.7,909.6,353.9,0,1202,868.2,1680.3,1392.7,1160.2,496.3,364.6,597.1,381.6,575.5,1037.7
"2003.01",843.4,2943.9,778.7,485.4,822.9,1518.7,731.2,4829.8,1040.1,514.9,1743.9,1183.5,2142.2,1400.3,29.9,456.5,886.2,330.1,1040.8,1301.7,796.5,1738.1,1618.1,1194.9,518.8,371.1,597.5,363.9,542.7,1020.3
"2003.02",840.4,2979.9,777.4,480.7,776.4,1530.4,737,4914.6,1045.2,503,1701.4,1240,2105.2,1390.6,29.9,453.9,994.8,276.2,1028.37,1274.6,745.9,1777,1637.1,1120.1,497.4,346.9,588.6,357.7,543,1020.7
"2003.03",753.7,2601.4,685,463.8,677.4,1414.7,648.1,4510.1,932,462.1,1478.4,1069.4,1947.7,1197.9,26.8,416.6,859.9,214.2,934.84,1168.3,731.3,1623.2,1776.3,980.6,451.5,277.9,480.6,297.3,472.5,924.4
"2003.04",848.5,2946.3,828,486.3,755.1,1577.5,755.8,4838.8,987,545.8,1613,1273.4,2165,1104.3,27.9,468,963.8,237.3,960.54,1220.2,816.5,1841.4,2588.6,1203.7,532.2,317.1,506.5,352.7,569.7,1019.9
"2003.05",937.2,3252.7,874.8,543.4,1014.2,1757.7,794,5357.5,1031.3,610.3,1824.2,1353.7,2444.7,1239.8,30.4,528.3,968.7,260.3,1155.37,1442.9,737.5,2048.5,3493.7,1805.7,587.4,370,548.8,375.9,711.3,1136.5
"2003.06",964.8,3300.9,900.4,522.7,926.1,1673.1,825.2,5959,1057.6,684.4,1886.9,1603.5,2333.4,1200.6,29.7,548.9,1104.8,275.4,1210.37,1508.4,794,1997.5,3714.8,1606.2,631.4,375.9,559.6,394.8,827.9,1318.7
"2003.07",972.1,3583,831.8,498.5,944.8,1631.6,793.9,6203.4,1091.2,676.8,1801.6,1843.4,2425.4,1225.3,29.2,490.8,1027.1,290.3,1162.53,1471.1,734.1,1793.1,4107,1586.6,576.4,352.1,566.9,371.5,859.2,1376.6
"2003.08",977.5,3637.3,757.7,476.4,841.1,1675,794.7,7463.8,1036,735.5,1773.9,1970.1,2307,1113.4,28.7,468.2,1089.5,311.3,1177.01,1483,745.2,1888.3,3882.8,1615,543.5,317.5,522.1,360.3,919.3,1482.5
"2003.09",901,3561.1,688.9,450.2,739.4,1601.5,703.3,6729.6,949.7,665.9,1644.7,1677.1,2217.4,1075.2,28.6,431.5,969.3,305.5,1010.42,1293.8,689.9,1737.2,3034.8,1585.4,498.2,286.5,455.3,328,832.7,1331.9
"2003.10",902.4,3639.1,676.5,437.7,786.7,1650.2,655,7639.1,928.2,666.9,1654.3,1657.7,2182.5,1024.2,28.5,418.2,1136.8,371.1,1055.12,1343.5,701.2,1605,3251.4,1628.5,479.9,270.8,448,330.8,863.2,1443.8
"2003.11",911.1,3987,677.4,454.1,742.2,1734.8,631,8211.6,967.9,644.9,1611.1,1588.8,2185.1,1048.9,27.7,428.4,1229.2,355.9,1010.31,1304.7,691.6,1556.8,3246.3,1509,451,265.8,453.4,318.1,882.8,1410
"2003.12",912.4,4033.2,652.2,455.1,743.8,1779.4,632.2,8585.6,961.6,655.4,1553.1,1522.6,2221.4,983,26.6,411.7,1233.9,317.7,979.72,1301.1,641.8,1713.1,3239.2,1564.5,443.7,261.5,440,323.2,828.9,1424.3
"2004.01",876.9,3662.8,595.5,440.8,695.4,1751,594.6,9170.7,934.3,660.6,1402.6,1551.7,2082.2,938.6,25.7,394,1153.5,306.1,888.16,1241.8,677.7,1423.4,3185.1,1510,431.5,246.7,436.1,290.8,854.6,1436.5
"2004.02",873.1,3679.3,561,502.2,721.1,1773.7,580.8,8550.2,930.5,648.4,1348.5,1667.8,2160.1,864.3,28.4,375.7,1235,302.5,908.56,1140.2,663,1340.8,2971.4,1423.4,404.2,243.6,423,277.6,825,1371.9
"2004.03",866.8,3620.7,568.7,450.8,776.9,1702.1,549.7,8677,940.5,647.4,1414.9,1700.1,1975,804.2,31,380.1,1252.2,304.7,888.25,1133.3,646.1,1446.1,3360,1306.7,394.8,252.2,431.6,298,844.5,1385.8
"2004.04",893.8,3438.8,565.5,432.2,780,1658.8,577.6,10078.6,1027.9,670.6,1567,1705.7,1927.3,777.9,33,390.3,1259.3,309.6,962.08,1101.8,590.9,1493.8,3856.3,1303.9,418.6,277.5,457.4,306,997.3,1502.6
"2004.05",792.78,3014.62,504.24,406.63,708.31,1499.67,505.1,8314.53,967.03,575.35,1396.08,1434.46,1723.38,773.08,31.85,357.98,1097,261.11,809.61,1045.93,585.76,1148.48,3754.17,1090.04,344.69,244.03,395.45,233.74,818.92,1319.39
"2004.06",753.68,2813.87,462.35,394.5,754.4,1434.58,485.33,8240.76,916.2,544.97,1263.25,1381,1670.43,686.16,28.89,341.02,1143.5,242.58,831.07,970.71,552.51,1257.16,3790.16,1095.1,316.21,226.92,378.29,232.43,739.38,1244.15
"2004.07",680.95,2601.43,444.01,385.06,703.09,1316.63,484.14,6582.21,858.19,456.34,1111.98,1141.04,1633.88,650.7,28.32,315.39,1056.59,236.88,719.55,942.43,530.21,1052.77,3148.94,881.97,269.25,213.94,322.75,162.52,569.58,994.23
"2004.08",716.51,2791.01,454.2,393.88,665.93,1365.88,537.12,7623.48,895.18,498.2,1121.54,1188.47,1665.1,686.45,29.75,317.92,1184.52,245.94,793.05,1006.66,618.68,1253.55,3329.2,976.22,284.07,212.31,321.15,170.85,640.23,1086.77
"2004.09",729.61,2773.42,412.97,406.95,705.87,1427.31,636.99,7893.59,945.1,493.19,1069.36,1119.92,1726.72,678.91,37.3,336.66,1187.61,254.18,767.4,1069.55,632.48,1290.09,3478.1,1004.9,268.29,218.84,312.35,163.47,671.88,1062.49
"2004.10",728.02,2769.09,398.48,421.34,592.95,1410.39,707.82,8057.66,952.61,513.18,1007.45,978.16,1750.48,662.29,41.45,324.87,1362.63,247.97,776.66,1159.62,666.05,1467.6,3241.78,960.67,255.04,204.25,292.63,149.97,684.11,982.16
"2004.11",781.1,2889.72,400.48,559.46,574.66,1416.09,777.92,8137.21,1099.53,551.68,1111.68,1068.37,1748.78,672.79,39.17,355.87,1615.8,274.98,800.6,1178.77,652.93,1604.45,3211.63,1092.09,258.93,211.74,291.95,156.55,717.25,1056.28
"2004.12",811.33,3039.15,401.77,766.91,582.02,1453.4,975.96,8349.33,1086.59,543.7,1096.68,1076.92,1809.3,700.07,38.09,347.6,1694.48,283.84,757.19,1308.05,667.22,1804.21,3173.25,1113.96,269.08,206.68,290.13,166.18,725.06,1031.53
"2005.01",1067.48,4096.24,491.59,1047.45,717.55,1957.16,1395.15,10688.46,1413.25,730.53,1401.67,1428.27,2217.4,689.13,42.09,421.45,1948.22,435.85,801.05,1486.37,762.15,1983.72,3405.52,1370.33,370.54,312.11,447.96,194.24,918.89,1197.07
"2005.02",1178.55,4500.13,595.25,1204.48,830.72,2199.9,1567.28,11264.51,1704.16,744.97,1519.7,1483.9,2669.32,745.84,49.73,447.37,2262.4,447.92,804.58,1543.84,723.37,2277.48,3499.57,1336.19,399.73,293.08,443.36,187.05,989.85,1274.05
"2005.03",1084.19,4332.86,577.99,1219.07,908.31,2041.74,1432.91,11359.23,1515.67,646.05,1350.46,1269.75,2540.07,731.77,48.41,433.92,2044.05,397.29,741.46,1479.77,640.75,2294.05,3316.41,1240.04,329.33,274.14,388.68,159.64,857.77,1180.65
"2005.04",1046.13,4163.32,558.98,1177.53,858.23,2120.42,1393.36,10238.36,1453.16,608.87,1325.42,1155.34,2492.83,749.54,48.85,422.99,1860.07,333.49,711.37,1453.27,587.07,2309.76,3183.52,958.85,299.9,233.03,362.31,136.51,776.19,1080.28
"2005.05",1172.85,4798.87,589.34,1561.56,1185.12,2188.2,1716.34,10160.66,1559.6,667.8,1477.49,1234.15,2681.56,741.31,48.45,449.27,2044.72,405.42,779.8,1555.74,613.21,2337.84,3702.77,1101.23,374.73,280.52,408.56,142.07,872.31,1181.52
"2005.06",1273.55,5529.55,758.99,1360.96,1287.35,2322.43,2146,11833.46,1680.28,681.38,1463.81,1362.45,2763.79,891.61,53.38,532.91,2203.76,456.91,846.04,1781.74,630.21,2413.4,3847.96,1253.53,391.96,302.99,432.65,155.48,899.19,1180.86
"2005.07",1375.17,6172.42,841.11,1363.29,1363.62,2497.92,2336.33,12762.67,1855.92,685.95,1606.36,1611.82,3238.25,1051.16,58.6,614.6,2367.33,493.43,861.31,1827.73,713.37,2788.56,4456.77,1364.62,432.85,356.3,475.96,185.23,913.79,1191.39
"2005.08",1236.97,5384.13,851.19,1130.74,1138.21,2360.86,1907.8,12218.89,1804.94,600.71,1468.93,1451.73,3147.65,1016.98,59.3,549.67,2102.46,455.32,809.21,1671.4,690.19,2744.75,4600.18,1184.61,372.95,329,430.85,149.03,860.49,1108.56
"2005.09",1447.42,6361.62,904.69,1287.54,1245.67,2575.12,2576.85,13756.87,2194.98,671.28,1613.9,1595.81,4208.58,1081.08,61.15,663.78,2487.12,530.24,913.41,1850.87,728.2,3087.88,5695.81,1347.59,393.01,370.66,483.42,151.62,916.92,1231.42
"2005.10",1489.56,6196.04,960.57,1212.93,1343.29,2706.67,2618.22,14400.81,2314.02,686.4,1536.19,1600.92,4309.79,1389.19,75.12,665.71,2385.15,602.68,879.82,1976.42,685.36,3129.04,5882.31,1520.18,440.66,403.29,490.21,156.38,887.27,1235.32
"2005.11",1727.96,6822.29,1169.05,1379.11,1513.8,3271.18,2838.26,18841.29,2623.56,766.85,1792.28,2461.79,6027.21,1367.77,85.58,824.37,3018.07,752.5,1096.61,2279.53,787.79,3676.58,8163.89,1868.02,586.45,521.97,561.38,189.94,1090.4,1517.58
"2005.12",1538.67,6348.32,1217.52,1053.02,1405.72,3109.73,2055.57,15191.26,2376.74,698.33,1672.75,2084.43,5817.06,1189.45,75.86,797.29,3508.42,729.89,980.58,2244.94,794.63,4054.37,9129.86,1841.88,585.84,525.94,604.19,187.07,1114.79,1501.1
"2006.01",1518.64,6279.21,1220.41,1030.46,1390.5,3233.99,1918.28,17286.51,2378.43,674.84,1631.15,1983.1,5463.92,1302,78.41,774.36,3606.73,666.4,1035.06,2066.77,839.59,3889.88,9666.02,1670.74,542.75,544.7,573.74,195.36,1052.9,1434.39
"2006.02",1519.59,6135.17,1269.15,1275.39,1349.92,3195.74,2096.63,18011.41,2380.05,658.97,1630.76,1963.32,5003.24,1195.69,76.48,747.54,4253.67,668.06,1002.36,2187.78,859.05,3512.03,9289.5,1607.66,528.14,522.1,580.95,201.58,995.12,1398.12
"2006.03",1476.06,5864.44,1342.83,1199.25,1249.14,3076.7,1941.07,19112.44,2358.97,647.87,1535.33,1827.21,4917.36,1260.65,81.44,709.63,4324.5,632.08,982.76,2131.29,886.21,3255.09,9932.18,1713.53,454.31,534.47,536.11,199.49,924.2,1289.83
"2006.04",1467.16,5600.54,1441.21,1264.06,1221.82,3258.49,1724.43,16942.13,2484.83,649.71,1519.8,1713.19,4993.21,1112.88,89.49,717.22,4516.56,696.74,996.35,2204.64,1087.07,3343.31,11293.92,1774.94,472.13,526.68,517.02,175.11,956.9,1246.68
"2006.05",1342.81,5049.98,1196.04,1192.63,971.24,3017.78,1595.74,15995.3,2224.59,611.7,1422.56,1646.35,4663.84,1057.2,85.13,645.57,4620.95,585.43,935.49,2057.83,1217.99,2806.72,9929.99,1466.12,439.56,467.28,447.05,147.42,882.94,1163.53
"2006.06",1262.72,4905.02,1233.8,1152.23,883.98,2794.34,1575.96,13575.22,2161.68,558.55,1237.92,1541.13,4753.57,833.15,77.22,614.01,4032.73,549.84,877.58,2009.16,1139.92,2566.85,10370.34,1284.24,413.43,414.3,407.67,129.15,792.8,1067.12
"2006.07",1226.41,4594.91,1282.84,1083,812.51,2684.68,1532.29,12151.78,2243.67,542.25,1094.68,1510.9,4824.24,745.01,76.87,564.02,3663.75,533.32,818.77,1855.84,986.08,2563.65,9901.87,1164.64,386.97,402.04,384.02,107.29,730.31,1024.6
"2006.08",1259.97,4656.29,1150.09,1070.4,792.08,2784.62,1678.73,13350.48,2361.07,571.13,1090.03,1541.97,4734.23,682.44,76.97,574.56,3524.75,554.82,757.63,1916.32,1096.62,2563.53,8974.57,1242.62,390.42,437.14,431.79,110.05,770.18,1087.67
"2006.09",1316.03,4789.28,1179.13,1098.29,950.11,2920.47,1663.19,13181.51,2415.58,598.54,1137.34,1603.23,5000.61,935.77,81.65,581.74,3923.65,566.23,789.41,2046.92,1137.61,2728.63,9680,1273.11,401.78,447.71,469.21,114.86,822.01,1098.83
"2006.10",1302.72,4557.18,1142.51,1065.79,994.69,2964.62,1650.6,13106.07,2555.69,577,1073.7,1429,4882.88,919.44,84.1,584.51,3528.23,558.53,736.17,2041.8,1153.81,2759.73,9501.41,1181.7,401.94,431.74,436.43,109.38,786.55,1030.03
"2006.11",1408.76,4861.43,1462.95,1162.62,1186.95,3276.31,1887.85,14783.9,2793.03,582.04,1074.43,1492.4,4795.24,908.52,97.71,613.03,3800.87,535.15,739.69,2172.74,1169.81,2870.35,10326.48,1275.11,413.46,461.33,459.63,113.23,836.41,1071.45
"2006.12",1347.07,4858.27,1359.77,1147.41,1177.11,3154.43,1721.87,13834.25,2722.42,561.81,962.09,1390.26,4485.85,874.67,95.02,616.76,4075.85,470.58,735.08,2129.72,1117.41,2898.64,10572.37,1264.49,402.06,460.73,458.47,107.42,796.99,988.74
"2007.01",1291.98,4825.59,1298.31,1213.86,1029.28,3019.65,1557.32,13046.8,2611.65,540.83,978.61,1467.18,4241.76,820.78,89.85,592.63,3871.84,474.21,687.04,2019.11,1087.29,2551.68,10579.89,1110.24,379.05,452.16,412.72,100.93,724.97,914.82
