"시점",제조업,음식료・담배,섬유・의류,종이・목재,출판・매체복제,화학,제약,비금속,금속,기계・장비,일반전기전자,의료・정밀기기,운송장비・부품,기타제조업,건설,유통,운송,금융,오락・문화,기타서비스,통신방송서비스,통신방송서비스,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT H/W,IT H/W,IT H/W,IT H/W
"2007.02",1371.87,5037.27,1280.57,1242.15,977.62,3214.71,1596.32,13151.25,2861.7,588.02,992.7,1708.23,4660.77,876.33,95.72,602.01,3849.6,545.94,635.7,2068.69,1193.9,2572.91,11248.63,1093.03,392.29,444.19,419.7,97.83,769.38,925.54
"2007.03",1522.14,5402.36,1306.14,1338.7,997.41,3432.22,1696.34,14416.49,3266.36,683.69,1096.62,2157.71,5093.82,888.57,104.5,609.63,4226.27,589.24,659.41,2266.03,1215.31,2557.7,11851,1251.18,419.81,467.74,446.02,112.51,880.97,990.24
"2007.04",1602.78,5744.55,1219.52,1345.37,1099.92,3735.45,1691.98,15904.53,3740.34,659.48,1237.4,2284.16,5498.08,973.71,116.75,644.91,4519.09,619.65,679.01,2365.2,1206.52,2758.55,12382.15,1216.41,407.01,483.55,468.43,107.11,983.6,977.31
"2007.05",1827.91,6202.01,1187.56,1450.94,1120.68,4205.75,1953.16,18667.62,4843.45,720.06,1416.74,2627.9,6185.58,951.66,147.87,708.77,5240.65,719.17,737.97,2601.95,1221.87,2763.73,14162.86,1271.09,415.89,500.53,512.08,109.22,1094.55,1047.07
"2007.06",1920.58,6169.47,1241.19,1219.54,1198.4,4317.87,2102.12,24472.86,5427.11,722.67,1404.87,2376.96,7184.09,971.38,139.88,735.79,5319.36,761.99,864.65,2799.97,1223.84,3004.07,13801.55,1371.51,417.96,485.13,531.28,108.79,1227.43,1170.96
"2007.07",1992.68,6720.3,1304.69,1139.09,1131.48,4326.37,2101.51,30072.89,5820.19,745.81,1401.49,2295.04,7740.44,1092.49,149.36,749.77,6067.02,880.38,891.13,2950.67,1185.43,3179.96,14019.79,1472.72,418.52,514.48,561.94,108.49,1292.35,1218.31
"2007.08",1863.96,6484.56,1195.14,1037.04,1011.12,4005.88,1937.71,25103.65,5635.69,689.94,1319.06,2235.59,7070.9,1032.08,166.33,722.45,5598.99,806.36,835.08,2994.47,1151.15,2977.68,14475.08,1344.82,386,489.19,523.32,103.72,1203.5,1159.86
"2007.09",1905.19,5917.64,1259.39,1045.62,1031.65,4015.79,1892.06,23454.69,6329.5,687.11,1267.06,2303.57,6909.67,995.44,160.53,721.63,5457.95,811.53,825.84,3252.72,1169.92,2924.02,16446.07,1407.87,378.93,490.27,507.64,95.08,1235.67,1176.06
"2007.10",1894.87,5266.56,1092.27,1013.54,1024.57,3961.88,1830.23,24007.18,6838.38,678.58,1079.87,2299.77,6483.28,911.72,155.97,738.15,5679.78,818.1,747.42,3633.23,1188.58,2757.49,21246.74,1214.57,355.42,507.98,472.3,78.4,1165.74,1115.21
"2007.11",1737.71,4818.84,917.84,875.19,907.35,3713.09,1859.86,23778.51,6111.85,625.15,964.09,2106.99,5723.67,912.87,156.43,670.04,4942.01,724.35,663.32,3298.3,1343.73,2463.96,19474.57,1119.24,328.77,440.32,454.4,70.81,1014.64,926.85
"2007.12",1675.95,4946.14,898.06,969.7,837.45,3627.59,1925.49,23739.32,5638.7,617.7,927.88,1905.76,5506.19,833.86,152.81,623.33,5109.46,700.5,660.92,2959.11,1256.31,2320.55,17217.8,1133.3,309.02,432.07,441.61,67.34,977.41,887.4
"2008.01",1424.21,4569.31,785.94,953.78,754.66,3191.49,1665.6,20687.1,4408.9,556.39,807.17,1455.52,4457.67,821.26,135.03,522.93,4240.25,617.04,588.09,2819.69,1177.83,2251.5,14943.54,940.1,264.95,364.13,370.56,62.82,789.69,767.57
"2008.02",1590.92,4897.42,837.72,980.1,806.79,3329.96,1879.63,21405.71,5240.92,629.89,928.76,1655.18,4783.41,818.16,144.36,560.63,4177.63,686.17,595.08,3188.7,1162.36,2327.18,15863.42,968.66,273.94,383.34,397.27,60.61,896.47,824.27
"2008.03",1533.22,4653.04,771.59,912.77,830.58,3277.09,1994.44,19747.67,4805.09,608.1,898.05,1546.13,4812.66,793.68,137.99,555.12,3732.54,679.25,511.28,3100.13,1113.5,2489.23,16391.08,920.07,266.53,362.03,389.63,58.3,932.83,848.95
"2008.04",1591.42,4614.06,803.31,888.47,834.64,3135.69,2000.3,18961.16,5544.88,616.7,842.58,1520.64,5180.27,819.94,133.12,566.34,4034.87,621.05,512,3044.62,1003.45,2367.03,16352.46,886.25,272.9,347.69,382.71,60.62,923.98,893.35
"2008.05",1678.19,4830.12,798.32,964.36,831.92,3267.49,1901.8,18980.34,6235.08,672.15,859.13,1422.29,5479.34,797.65,129.65,566.76,4552.65,602.59,503.95,3126.98,1037.49,2461.45,15253.67,922.14,278.05,328.69,364.48,58.03,941.17,903
"2008.06",1539.58,4537.06,661.93,959.07,770.21,3014.5,1791.54,18925.47,5626,617.51,707.16,1349.59,5088.19,787.3,112.44,536.05,4106.54,537.48,475.3,2748.37,965.01,2429.3,13521.81,827.75,253.34,291.78,316.69,55.25,820.61,826.11
"2008.07",1424.23,4173.02,641.35,943.4,708.97,2595.18,1541.17,18325.31,5316.4,590.36,649.67,1249.42,4766.73,719.39,111.07,515.2,3989.54,502.96,416.73,2385.51,896.31,2398.21,12429.36,701.24,223.9,266.88,285.27,52.76,747.92,718.89
"2008.08",1230.57,3714.58,506.72,809.78,491.87,2256.17,1415.5,17225.23,4541.83,507.5,564.54,1088.74,4049.9,708.25,93.81,439.05,3732.75,426.55,335.49,2121.2,882.97,2388.44,11086.09,621.7,195.15,213.04,248.99,41.49,628.79,637.43
"2008.09",1145.31,3735.11,481.62,778.52,477.86,2080.49,1361.64,16609.64,4180.72,465.01,546.69,925.99,3910.9,629.53,98.75,398.11,3466.93,407.46,310,1887.15,739.92,2372.64,10641.36,594.42,185.38,202.04,236.79,38.28,618.51,591.05
"2008.10",750.7,2707.34,258.39,537.06,332.52,1453.58,908.26,11289.51,2643.36,286.34,353.96,603.42,2668.02,495.29,54.38,276.79,2427.99,341.02,199.63,1353.1,650.15,1595.98,8997.86,395.77,115.36,134.98,164.73,25.1,404.92,400.44
"2008.11",773.16,2900.63,257.51,528.32,388.89,1462.25,972.57,10513.28,2862.64,287.42,352.05,579.47,2214.93,474.38,59.43,280.11,2197.3,384.22,224.53,1422.77,616.46,1540.46,8254.13,451.67,113.39,138.9,156.59,23.86,388.8,388.66
"2008.12",846.09,3248.19,229.75,526.43,384.79,1572.39,1139.46,10817.36,3237.65,296.66,382.75,631.95,2300.6,505.39,73.37,284.26,2224.41,399.4,223.9,1602.16,635.59,1617.25,9064.12,481.89,119.99,147.5,173.71,22.44,421.06,410.09
"2009.01",963.27,3381.91,229.86,585.58,444.98,1671.45,1257.99,11149.75,4088.18,323.19,418.65,661.37,2590.55,528.02,71.38,302.72,2251.19,449.14,226.36,1632.93,700.79,1682.77,10021.19,512.81,126.68,152.7,179.22,23.66,493.08,465.79
"2009.02",933.22,3081.2,260.67,645.01,407.05,1631.97,1277.03,11237.07,3650.82,338.45,466.22,654.48,2530.87,505.69,67.7,299.92,2319.95,414.74,216.13,1698.76,599.07,1730.84,9302.93,536.03,129.1,142.93,177.05,22.39,565.2,500.6
"2009.03",1080.29,3623.03,286.85,719.19,407.35,1920.04,1618.25,12015.37,4019.03,398.17,493.63,763.44,3178.67,554.54,80.27,315.79,2658.4,477.77,225.42,1929.21,601.56,1883.77,10285.13,628.28,145.63,161.58,201.33,25.06,710.86,653.68
"2009.04",1265.82,3986.31,389.14,901.63,508.89,2394.43,1892.2,13656.88,4677.28,441.14,618.45,918.83,3856.5,622.95,99.49,396.16,3140.35,560.21,243.78,2138.21,707.8,2385,11999.88,786.75,194.09,201.1,243.21,35,768.89,830.1
"2009.05",1350.78,4239.45,363.56,875.68,591.3,2348.06,1939,13238.69,5372.08,468.48,660.36,954.54,3969.53,757.78,103.73,442.51,3609.93,530.74,256.29,2242.95,719.14,2535.38,13287.24,928.44,204.97,221.59,241.32,35.86,797.17,839.05
"2009.06",1215.56,4034.01,356.7,782.84,685.27,2106.73,1879.27,13425.4,4335.86,418.5,575.81,928.49,3798.9,699.81,87.83,395.63,3454.26,512.79,260.17,2257.47,652.85,2180.02,12720.35,827,177.56,207.18,230.7,32.78,734.73,777.82
"2009.07",1239.54,4011.42,373.21,838.61,660.26,2261.21,1914.24,13309.9,4355.73,416.94,603.83,958.28,4106.7,753.85,91.94,411.11,3431.24,561.07,271.48,2323.46,682.67,2227.37,12626.33,881.82,207.32,216.5,241.32,33.05,794.98,808.07
"2009.08",1252.51,4321.31,398.54,852.08,639.69,2619.34,2009.62,12991.77,4102.82,417.31,572.77,934.58,4226.87,693.23,96.99,424.95,3195.22,541.51,256.72,2308.31,661.36,2426.43,11933.87,835.48,201.75,208.3,228.57,31.47,938.13,863.95
"2009.09",1189.38,4118.08,336.63,777.13,673.41,2332.82,1861.29,12609.5,3931.82,410.79,575.62,881.02,4009.18,685.5,95.9,412.75,3159.99,501.41,299.66,2231.15,686.44,2530.16,12603.53,896.08,201.11,209.25,225.02,32.04,951.65,848.39
"2009.10",1177.9,4235.83,388.33,749.08,598.93,2265.39,1800.01,12681.73,4060.14,402.41,560.95,852.78,3787.15,631.94,90.26,382.22,3036.17,469.46,245.26,2143.71,650.69,2587.87,12146.09,828.78,193.39,196.44,213.8,26.72,914.21,805.21
"2009.11",1111.96,4234.42,295.45,730.79,501.64,2164.44,1611.76,12939.83,3926.58,372.8,551.77,760.35,3976.85,686.09,87.74,358.71,2799.29,446.53,234.88,2117.68,595.78,2629.23,13127.52,862.41,180.57,185.98,206.64,24.42,868.09,737.23
"2009.12",1194.32,4483.63,265.5,758.59,565.45,2391.81,1742.81,13079.92,3973.34,424.16,636.61,849.95,4408.68,751.07,94.68,367.43,2849.99,490.89,232.61,2185.83,636.67,2633.43,16819.69,964.7,229.51,205.42,250.71,30.24,995.79,865.3
"2010.01",1167.3,4029.82,260.6,768.22,571.7,2250.28,1750.45,12379.45,3862.98,410.82,703.4,852.39,4170.05,778.48,85.67,360.08,3050.26,453.96,228.06,2062.77,691.23,2287.55,16783.72,850.88,220.15,215.16,231.75,28.46,956.27,870.11
"2010.02",1197.3,4096.9,263.55,762.91,654.73,2319.07,1832.65,13345.12,3843.25,410.28,739.81,903.17,4430.62,806.07,82.57,370.35,3101.06,468.36,214.81,2091.97,705.91,2378.46,16916.06,887.66,233.76,234.81,240.97,28.98,937.37,881.15
"2010.03",1234.41,4125.59,283.44,837.14,705.33,2388.32,1884.77,15234.8,3865.43,436.2,734.17,889.09,4687.45,868.56,82.84,369.28,3492.37,448.05,219.34,2065.13,742.01,2368.58,15547.36,867.08,223.55,226.45,231.95,25.95,1040.16,911.84
"2010.04",1243.27,4394.04,274.54,826.76,697.44,2498.31,1903.85,14667.56,3775.49,460.46,716.41,814.44,4752.86,848.1,76.22,366.72,3375.85,451.63,207.13,2041.59,730.43,2507.84,17150.9,900.79,214.15,217.17,223.96,24.84,1183.46,909.23
"2010.05",1149.91,4416,225.69,753.23,770.41,2291.8,1815.57,15841.59,3071.4,437.17,702.7,744.57,4814.68,799.7,70.16,343.94,2881.19,407.28,197.95,1918.1,752.5,2550.81,17194.11,848.83,184.68,185.15,206.18,22.82,1147.23,835.05
"2010.06",1152.81,4628.22,215.41,749.18,802.86,2297.41,1829.15,18357.46,3088.66,442.37,617.97,711.03,4787.39,807.32,68.39,352.79,3011.68,403.51,200.44,1938.62,749.32,2675.74,18203.7,816.99,182.73,187.88,198.48,22.46,1166.8,810.87
"2010.07",1141.75,4687.97,208.38,784.1,799.02,2276.36,1772.21,18797.76,3147.58,422.57,618.83,726.41,4749.17,809.54,66.52,343.86,3668.43,401.64,188.81,1887.54,686.23,2930.16,17546.47,789.15,175.1,203.85,198.47,20.95,1117.08,796.11
"2010.08",1137.32,4912.37,216.26,865.36,903.76,2162.49,1846.98,20874.61,2997.37,429.21,578.37,698.91,4458.99,768.91,70.51,314.64,3435.31,391.28,187.04,1837.79,691.77,3153.99,15742.08,745.26,165.71,208.38,192.81,13.52,1003.19,779.48
"2010.09",1224.15,4920.38,218.38,872.92,898.32,2374.71,1957.04,25081.93,3381.15,454.98,580.64,709.24,5086.79,821.47,74.84,321.84,3782.28,397.33,200.43,1869.26,706.35,3171.33,17197.8,817.75,169.42,241.7,192.93,13.27,1091.28,807.2
"2010.10",1329.17,5221.42,246.47,879.22,1052.79,2544.72,2134.79,26309.54,3470.99,527.14,630.21,769.09,5671.73,802.73,81.87,346.62,3811.83,411.82,215.46,1944.75,718.02,3513.3,18005.66,885.07,183.23,230.22,214.41,13.7,1115.91,892.77
"2010.11",1268.39,5019.91,237.74,777.9,971.56,2348.7,2359.48,26363.21,3063.56,492.55,563.05,684.53,5141.33,778.87,74.18,318.68,3318.38,389.72,208.14,1851.46,708.41,3471.91,16921.68,898.46,171.99,210.89,193.27,11.96,1066.32,818.36
"2010.12",1303.18,5584.41,218.32,830.17,949.74,2403.61,2407.86,27391.04,3150.75,508.27,563.04,737.12,5169.67,800,82.95,332.04,3538.84,392.45,198.57,1815.91,714.68,3277.69,17373.21,875.85,174.4,225.3,197.84,11.55,1116.85,858.99
"2011.01",1334.7,5956.85,220.45,785.2,987.09,2362.24,2453.02,24702.75,3071.9,567.49,548.64,752.72,5549.32,761.73,87.87,338.55,3231.65,390.25,206.79,1909.49,668.85,3644.92,17247.73,838.46,168.79,214.72,195.31,11.65,1167.78,888.73
"2011.02",1285.68,5456.54,231.75,762.76,964.22,2278.76,2347.93,23757.77,2823.7,579.78,514.37,724.54,5279.15,774.42,79.64,330.81,3171.45,360.41,213.19,1839.66,621.97,3431.98,17751.15,817.69,157.61,193.35,178.55,10.66,1203.81,849.89
"2011.03",1372.63,5957.06,239.26,798.17,868.19,2527.31,2535.47,27993.59,2968.68,620.35,478.6,756.43,5810.44,834.79,85.61,341.79,3174.65,364.7,223.71,1756.33,646.71,3584.67,18164.94,883.85,165.38,198.66,176.26,11.01,1264.75,856.94
"2011.04",1378.97,5770.13,227.88,894.91,969.54,2615.82,2561.02,30177.47,2953.76,601.23,476.4,709.54,6132.24,888.35,85.35,328.37,3205.44,349.3,247.53,1671.89,585.64,3736.78,18818.23,869.01,164.24,191.58,163.12,10.77,1139.4,818.78
"2011.05",1316.63,5581.96,198.46,765.29,923.3,2474.33,2464.44,29160.66,2885.86,567.77,424.57,662.33,6008.36,848.96,81.42,309.29,3002.35,340.48,257.22,1681.1,560.28,3863.07,17740.06,812.94,156.33,178.28,152.22,10.38,1035.57,747.38
"2011.06",1341.53,5503.78,192.96,978.47,1014.71,2397.6,2815.25,30193.11,2876.86,528.96,423.22,650.09,6063,870.89,78.75,312.42,2972.41,334.36,256.26,1662.64,562.9,3499.64,19452.01,826.52,148.67,177.94,142.18,10.47,1000.23,689.54
"2011.07",1527.53,5962.88,220,1096.72,1212.16,2705.32,3336.76,34658.77,3260.46,618.94,431.75,794.6,6035.97,928.29,86.88,347.15,3984.8,344.16,285.98,1771.43,608.7,3963.88,22689.18,1006.38,161.31,200.9,152.77,11.07,1080.04,747.97
"2011.08",1413,5328.36,190.58,1001.38,1477.02,2407.04,3278.84,34420.55,2863.98,558.11,372.19,731.48,5208.97,862.95,76.73,331.72,3599.97,328.94,318.35,1806.85,515.79,3823.05,22593.93,1065.4,154.64,179.51,135.23,9.77,884.69,628.42
"2011.09",1271.82,4546.07,173.97,897.02,1489.79,2058.03,3131.14,31145.94,2403.5,497.74,319.09,568.18,4998.69,718.38,65.62,300.84,2557.01,314.4,320.03,1545.58,482.39,3553.52,23744.1,1099.02,145.15,164.12,122.48,9.43,774.72,563.11
"2011.10",1345.14,5030.89,195.71,988.09,1692.59,2275.32,3093.45,31462.53,2670.89,520.59,349.82,653.48,5395.63,739.21,68.72,329,2923.6,323.49,322.52,1633.19,533.31,3840.64,23156.41,1177.64,173.65,205.6,135.26,9.75,895.99,682.99
"2011.11",1348.08,4924.16,208.93,860.96,1613.38,2277.93,3024.6,31076.44,2719.52,553.26,341.18,717.84,5014.29,767.59,67.19,329.51,3294.85,337.06,293.91,1510.45,494.61,3666.45,23122.26,1129.56,200.52,220.62,136.58,9.8,924.67,702.12
"2011.12",1407.88,5448.25,239.03,915.76,1608.57,2455.88,3177.14,34044.96,2765.65,576.35,381.69,749.72,4775.68,827.59,69.22,355.28,3332.03,353.64,296.3,1487.63,495.27,3579.1,19590.39,1029.31,227.29,224.06,132.87,9.8,913.64,702.18
"2012.01",1425.74,5380.39,238.08,1076.68,1738.3,2564.08,3139.58,32722.55,2894.78,574.74,399.02,728.88,4885.47,872.97,70.92,356.59,4272.94,377.05,342.83,1569.52,492.89,3722.45,22354.87,1038.49,227.1,213.99,140.36,10.82,969.35,733.55
"2012.02",1509,5856.64,257.59,1282.39,1844.49,2671.6,3013.52,32744.06,3287.14,629.83,456,777.17,5480.1,904.94,79.56,361.66,4644.47,412.81,338.09,1649.03,540.68,4033.64,20782.78,1068.29,230.62,222.88,153.88,11.52,1032.85,803.13
"2012.03",1439.1,5544.73,241.22,1234.93,1771.11,2613.39,2992.46,27616.86,3061.9,580.71,447.52,740.91,5286.27,952.92,80.01,365.63,4420.01,409.33,337.86,1563.5,530.5,3688.58,20820.84,1072,232.58,205.5,143.55,11.05,945.65,761.76
"2012.04",1323.29,5172.62,221.55,1002.33,1557.53,2313.26,2690.96,26599.81,2825.17,546.36,411.34,702.97,5113.32,893.68,73.67,334.3,3679.3,414.62,344.71,1463.82,500.55,3033.11,17642.99,980.28,220.34,201.56,137.58,10.57,844.43,725.37
"2012.05",1327.65,4960,209.4,982.91,1435.13,2242.09,3172.17,24797.89,2515.92,523.81,413.84,672.4,4958.38,854.22,70.98,322.13,3731.09,433.34,373.23,1360.49,450.55,2993.33,16570.88,1053.68,206.51,202.49,130.04,9.85,829.95,683.13
"2012.06",1357.85,5163.55,218.35,1000.24,1551.55,2353.14,3141.44,25468.54,2623.35,520.46,455.48,737.22,5213.93,855.77,71.11,348.38,4069.06,472.49,419.28,1410.75,469.56,2966.79,16975.76,1078.82,214.99,218.28,131.61,10,843.39,723.4
"2012.07",1285.7,4817.62,199.74,998.24,1413.51,2192.57,3003.14,24356.24,2494.7,486.46,434.55,737.41,4846.1,843.77,72.8,344.8,4143.52,453.98,405.5,1373.91,464.44,2855.1,17371.65,987.08,211.73,224.11,124.79,9.92,769.31,702.87
"2012.08",1401.73,5363.88,197.93,1080.12,1580.98,2369.33,3359.6,24683.38,2728.96,527.51,474.89,864.97,4891.82,884.17,74.45,358.33,4697.82,452.21,478.14,1460.85,511.11,3285.25,19015.55,1161.81,228.78,261.31,131.16,10.93,798.35,770.12
"2012.09",1425.81,5811.8,200.62,1102,1721.13,2361.68,3329.79,24542.5,2878.63,524.56,463.35,951.78,5111.66,938.03,78.53,368.28,4591.79,488.22,559.76,1597.14,571.94,3437.38,20623.54,1230.09,213.78,242.64,136.03,11.08,778.16,817.51
"2012.10",1375.9,5898.41,188.4,1097.32,1578.11,2345.14,3275.77,26441.81,2721.25,485.48,421.7,974.13,4536.47,993.85,72.18,355.84,4536.52,453.79,551.72,1573.05,591.62,3627.6,17874.15,1166.79,213.77,228.98,140.86,11.24,712.75,829.92
"2012.11",1326.24,5585.65,182.66,1040.26,1395.19,2345.53,3155.43,23727.86,2590.45,463.07,404.6,967.67,4569.42,976.01,69.88,352.35,4482.09,424.86,497.77,1490.35,643.23,3767.92,16152.61,1082.84,213.23,202.53,139.95,10.79,712.48,913.44
