"시점",제조업,음식료・담배,섬유・의류,종이・목재,출판・매체복제,화학,제약,비금속,금속,기계・장비,일반전기전자,의료・정밀기기,운송장비・부품,기타제조업,건설,유통,운송,금융,오락・문화,기타서비스,통신방송서비스,통신방송서비스,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT S/W & SVC,IT H/W,IT H/W,IT H/W,IT H/W
"2012.12",1336.44,5360.66,178.28,1067.59,1357.35,2275.65,3361.57,23390.28,2562.34,469.67,379.83,936.98,4432.92,963.83,66.92,337.09,3993.39,434.04,473.07,1514.28,633.87,3787.72,16478.09,1008.71,209.45,203.91,140.79,10.5,721.91,904.85
"2013.01",1349.53,5820.67,189.25,1122.58,1303.49,2132.53,3356.2,25867.77,2522.51,487.67,416.19,998.32,4373.39,938.41,72.74,331.63,4444.99,471.44,484.24,1512.51,671.25,4289.3,17401.45,950.48,216.08,205.85,145.49,11.3,750.05,879.46
"2013.02",1434.17,5861.08,206.14,1148.2,1359.87,2256.08,3644.91,23800.49,2657.7,528.34,401.47,1081.43,4759.05,932.92,69.45,351.97,4395.5,484.93,498.72,1607.49,644.87,4596.28,17063.27,1053.09,231.9,234.9,151.09,12.04,797.05,985.99
"2013.03",1497.81,6665.93,197.36,1219.69,1413.12,2317.53,3812.26,24223.4,2681.98,550.96,419.43,1170.8,5068.2,1062.88,70.85,368.43,4201.93,503.91,543.01,1663.64,610.01,4468.38,18028.09,1070.27,240.19,244.58,156.84,12.07,834.74,1005.56
"2013.04",1446.28,7622.12,211.14,1260.93,1402.22,2325.42,3237.59,23257.41,2709.09,545.46,435.36,1274.71,4954.67,1127.25,71.31,391.11,3892.81,502.93,544.63,1693.17,723.28,4907.47,18469.74,1101.52,253.81,237.84,158.84,12.77,856.83,1093.62
"2013.05",1472.3,7420.43,211.73,1199.68,1485.82,2361.46,3330.47,24112.34,2805.94,537.32,477.62,1238.68,5250.59,1114.57,77.95,401.05,4257.7,509.81,557.76,1681.08,715.98,4908.67,17464.63,1159.9,259.62,251.36,161.25,13.7,915.52,1125.38
"2013.06",1329.02,6759.14,177.25,1048.25,1383.2,2101.37,3102.63,22774.08,2579.71,450.51,432.05,1068.49,4936.04,988.51,71.54,361.99,4018.26,480.54,513.56,1555.31,686.77,4934.58,15770.34,961.23,235.83,220.52,151.71,12.21,811.08,940.54
"2013.07",1478.8,6487.84,179.89,1111.24,1374.79,2256.84,3905.94,26015.79,2712.7,480.11,439.03,1138.48,5179.05,1032.68,73.12,380.59,4040.98,487.17,516.88,1689.99,728.9,5253.27,16965.8,1042.64,247.28,232.34,160.19,13.09,834.49,944.58
"2013.08",1355.1,6062.73,174.07,1165.41,1267.67,2142.46,3174.92,26058.35,2644.44,455.52,419.94,1074.12,5273.94,972.75,73.54,355.13,4380.78,480.12,488.75,1603.65,685.31,4840.6,15590.02,921.7,236.61,220.65,148.33,12.47,794.97,897.98
"2013.09",1425.53,6451.32,164.15,1161.17,1216.45,2275.16,3386.23,24201.81,2776.97,470.6,452.4,1165.62,5710.41,1000.38,77.35,360.7,4898.51,526.37,527.39,1665.05,659.07,5184.42,16469.99,938.98,230.24,220.41,145.71,12.46,815.52,912.57
"2013.10",1426.2,6880.84,160.51,1169.34,1412.9,2234.45,3397.06,22214.82,2731.55,469.12,469.25,1174.02,5698.38,1042.24,76.54,352.63,4824.93,476.04,550.54,1651.21,646.9,5084.55,15650.3,871.01,233.87,222.21,143.77,12.53,833.69,902.28
"2013.11",1388.89,7473.43,149.46,1077.77,1387.68,2167.88,3355.05,21187.26,2642.04,436.69,442.39,1104.9,5738.01,1049.79,73.11,357.18,4415.66,486.19,548.94,1667.72,626.95,5297.46,14869.82,800.65,227.49,212.14,136.82,11.57,792.89,837.5
"2013.12",1320.24,7124.44,141.96,1071.44,1325.26,2057.97,3181.79,21426.76,2560,408.73,436.11,1033.12,5292.5,1057.45,72.52,335.07,4024.85,471.18,550.77,1668.79,636.32,5550.17,14768.94,768.72,219.96,200.32,133.56,11.72,779.21,780.8
"2014.01",1360.45,7267.14,146.31,1122.86,1423.04,2051.67,3451.84,21471.53,2433.5,423.15,434.76,1104.31,5269.95,1127.8,77.68,334.46,3994.39,472.03,580.18,1766.21,691.55,5444.97,15157.22,831.37,230.45,215.15,137.39,11.34,824.55,761.8
"2014.02",1401.13,7629.98,140.08,1277.72,1433.87,2144.92,3624.95,22654.13,2484.58,411.37,469.83,1126.21,5448.39,1087.16,84.27,336.47,3977.58,478.14,589.91,1868.06,719.36,5594.52,14291.71,963.3,239.2,219.78,139.75,11.4,811.51,767.21
"2014.03",1422.13,7940.9,150.65,1262.98,1649.09,2160.74,3476.35,22894.22,2582.81,426.68,502.66,1181.68,5725.7,1116.61,85.61,344.6,4151.8,509.4,653.58,1909.18,671.19,5385.27,15557.94,989.68,248.54,226.75,142.91,11.68,843.42,785.59
"2014.04",1480.85,7830.44,157.4,1366.07,1785.98,2266.82,3753.51,25783.64,2544.25,444.13,538.89,1189.64,5783.4,1089.97,79.54,356.32,4095.08,499.53,728.9,1936.21,695.54,5561.68,15314.14,988.39,251.14,239.68,153.96,12.58,862.98,808.47
"2014.05",1482.87,7775.51,157.32,1804.86,2072.92,2265.7,3740.59,27175.22,2420.08,435.53,552.79,1168.46,5922.91,1146.65,78.69,352.89,4054.31,518.46,715.68,1945.6,626.63,5320.04,17459.42,959.29,238.75,232.08,143.6,12.43,824.61,718.88
"2014.06",1463.59,7754.48,158.65,2110.39,2028.72,2243.9,3619.09,27537.05,2385.19,427.98,524.17,1158.89,5955.97,1229.49,79.71,357.89,4371.73,515.13,671.3,1937.38,614.04,5326.79,19672.56,986.83,222.78,229.45,134.92,12.56,796.96,671.4
"2014.07",1440.1,7765.81,172.36,2267.36,2036.06,2205.8,3453.89,25928.49,2372.71,422.07,484.03,1196.64,6027.36,1244.41,84.39,373.42,4275.17,558.37,611.55,2010.05,632.84,5586.36,20855.11,1086.69,221.57,245.82,133.18,14.5,756.66,645.16
"2014.08",1523.88,8369.65,167.67,2900.96,2777.07,2289.74,3707.67,28239.5,2303.13,431.08,473.29,1269.04,6561.13,1314.18,93.67,394.39,4647.89,606.19,710.17,2107.21,654,5714.8,23850.61,1282.73,227.52,255.31,137.3,13.88,795.75,662.84
"2014.09",1551.31,8357.4,186.18,2954.22,2410.55,2332.41,4016.91,26752.52,2259.93,417.2,487.26,1352.48,6324.57,1438.19,89.31,435.42,4639.93,586.27,666.99,1982.59,816.85,5183.6,22937.41,1462.45,251.01,263.54,131.63,14.27,745.21,637.32
"2014.10",1516.93,7767.06,186.64,2884.08,2650.08,2258.09,3980.51,25776.53,2112.83,408.39,497.25,1437.15,5702.07,1463.31,86.39,413.65,4065.32,634.93,610.29,1914.14,796.81,4305.12,22036.22,1509.82,245.45,264.46,130.2,14.07,762.13,592.78
"2014.11",1453.89,7526,173.93,2723.66,2442.06,2195.48,3706.64,24983.9,2097.16,413.96,469.6,1373.21,5353.24,1431.62,81.85,407.13,4292.65,660.23,595.49,1850.82,740.66,4364.45,22344.93,1362.51,232.21,248.33,134,13.16,765.52,630.59
"2014.12",1440.78,7517.81,160.37,2640.2,2668.16,2136.63,3746.61,25017.56,2010.75,410.45,481.81,1372.23,4997.36,1446.23,82.93,414.88,4191.78,679.53,532.56,1800.45,736.1,4478.16,19066.35,1380.53,245.29,252.86,148.89,14.56,797.19,650.43
"2015.01",1551,7817.42,204.47,3090.92,2885.69,2387.82,4152.83,26536.55,2000.73,424.87,527.72,1538.48,5102.5,1401.27,88.84,448.2,4494.62,713.68,585.35,1963.64,752.13,4242.61,23410.8,1662.99,273.34,267.12,162.47,16.27,842.23,701.01
"2015.02",1726.21,8405.13,252.13,3744.34,3200.64,2564.56,4944.27,29728,2184.42,453.98,599.58,1543.74,5317.08,1463.76,100.33,486.97,4684.94,728.06,543.73,2076.96,781.25,4833.16,21125.85,1496.1,276.34,273.77,167.43,15.99,902.03,770.14
"2015.03",1811.49,9173.32,244.28,5409.48,2955.62,2855.01,5184.48,32478.35,2168.99,475.26,626.97,1528.74,5408.73,1420.36,108.85,522.8,4787.35,764.11,605.26,2228.57,804.51,4929.99,19226.96,1594.55,284.75,285.53,167.12,16.81,923.86,802.66
"2015.04",2002.14,9963.7,292.66,6109.05,3409.93,3019.61,6119.22,36871.24,2284.12,482.63,687.18,1582.22,5635.04,1639.21,110.92,592.76,4895.17,799.75,632.75,2250.42,901.68,5265.56,18194.88,1634.62,313.89,304.98,171.3,16.91,959.57,752.13
"2015.05",2116.21,10539.37,433.77,6963.04,3596.03,3611.98,6274.65,34200.75,2153.22,522.34,706.7,1720.94,5826.87,1878.91,123.18,606.77,5040.85,788.59,699.97,2343.54,891.47,5515.72,19527.69,1472.11,315.57,300.07,170.97,17.72,995.21,721.45
"2015.06",2268.71,12437.24,376.31,7312.94,4634.75,3576.61,7046.29,33902.93,2144.24,521.87,689.86,2050.63,5902.02,2005.92,126.4,645.39,4728.69,882.06,657.17,2632.28,812.52,5606.34,20823.78,1430.34,328.56,299.32,178.37,18.71,987.93,703.73
"2015.07",2151.3,11241.74,378.48,8571.32,5018.48,3206,6672.51,32955.55,2083.54,487.42,695.56,1959.64,5374.61,1969.63,115.37,656.94,4912.22,846.24,673.56,2675.48,1063.95,5362.81,20435.72,1534.96,335.17,305.39,176.34,18.03,940.36,683.77
"2015.08",2006.66,10387.5,347.6,6853.87,5249.61,2846.8,6117.56,31611.38,1999.98,481.69,644.43,1858.6,5129.01,1787.85,110.04,643.95,4599.91,779.38,653.41,2527.05,1025.18,5609.39,21990.88,1400.02,314.66,281.58,165.67,16.13,866.65,646.72
"2015.09",1958.12,10093.93,366.37,7097.41,4539.97,2803.71,5703,31583.12,2058.31,486.13,666.98,1865.51,5427.08,1813.95,105.11,607.92,5303.09,764.19,640.18,2368.2,1159.59,5782.53,20747.74,1403.24,334.23,303.06,172.68,17.76,850.96,693.72
"2015.10",2016.02,10280.13,437.01,7127.36,4517.78,2702.42,5986.63,34109.54,2124.95,489.96,715.48,1969.46,5369.43,1777.86,108.12,596.59,5461.86,768.96,648.64,2441.04,1123.53,5361.57,19204.32,1416.31,311.28,295.71,181.06,18.97,861.38,699.96
"2015.11",2080.21,9775.97,366.44,6145.22,4571.64,2678.35,6712.16,32354.28,2102.03,498.03,699.76,1936.68,5193.26,1588.03,104.77,600.31,5594.89,745.54,628.7,2462.94,1193.65,5505.66,19704.25,1248.83,303.77,281.08,181.95,18.01,872.71,697.88
"2015.12",2067.37,9880.15,315.25,6202.85,4749.68,2651.56,6557.38,30900.32,2141.46,491.7,692.04,2034.08,5413.48,1528.18,104.49,569.73,5323.01,751.8,588.9,2446.76,1020.17,5401.94,18878.97,1227.6,308.68,278.25,175.94,18.57,919.55,700.21
"2016.01",2163.42,10269.35,354.64,5834.69,4433.16,2519.67,7502.25,27501.39,1996.52,486.85,643.53,2196.44,5065.62,1422.69,87.06,558.27,4880.43,721.46,546.59,2477.25,1020.69,5644.44,17866.54,1192.19,289.13,274.33,165.69,18,885.2,670.24
"2016.02",2038.74,9819.17,281.74,6445,4783.63,2323.82,6741.97,27759.95,2045.74,496.8,619.74,2101.76,4936.69,1461.32,84.92,517.16,4744.78,752.46,510.51,2210.38,967.54,5242.14,15727.65,1128.51,273.98,272.38,162.57,18.9,940.08,686.7
"2016.03",2200.92,10466.7,625.99,6923.55,4480.77,2572.95,7126.69,30008.65,2263.94,508.48,650.76,2124.1,5283.09,1784.33,91.12,539.56,5161.71,773.65,556.21,2368.9,952.4,5018.26,16265.15,1169.04,279.31,322.15,166.54,21.33,936.2,726.43
"2016.04",2213.37,10764.1,589.42,6822.59,4488.61,2681.3,6941.82,33038.59,2378.26,538.34,691.68,2091.54,5409.42,1875.53,92.32,544.88,5186.01,776.46,583.37,2345.86,987.54,5152.39,16235.74,1150.82,289.61,373.2,173.7,20.88,1002.85,742.67
"2016.05",2224.84,11464.81,566.96,6458.05,4450.55,2566.36,7167.09,31767.63,2340,523.7,667.76,2091.53,5538.91,1868.18,89.6,554.07,5600.71,825.56,578.95,2388.33,993.25,5382.7,16511.7,1151.87,274.23,352.89,161.81,21.55,976.63,716.63
"2016.06",2133.21,11003.79,275.76,6391.26,4225.51,2617.47,6942.35,30167.62,2298.81,518.18,645.45,2061.74,5385.08,1762.24,91.91,537.04,5285.12,874.91,540.21,2395.17,1053.72,4962.38,15093.72,1111.3,264.69,354.73,156.79,20.05,963.92,696.45
"2016.07",2224.98,10712,214.75,6905.47,4596.31,2821.47,7142.2,31172.99,2456.81,568.53,667.71,2182.07,5728.94,1850.69,98.91,546.33,5688.3,887.47,541.09,2368.71,999.26,4997.53,14904.67,1136.41,284.38,372.85,174.8,21.78,1098.34,751.68
"2016.08",2126.94,9983.49,197.66,6146.53,4271.1,2716.9,6889.95,30041.24,2465.45,544.97,625.56,1989.56,5496.38,1660.98,93.6,496.63,5742,812.34,487.21,2135.64,975.94,4854.17,13399.36,1005.42,267.78,348.12,180.68,20.13,1000.78,724.73
"2016.09",2198.85,10404.23,239.8,6456.17,4356.58,2838.9,6984.83,30156.4,2701.47,571.86,655.94,2017.65,5724.4,1716.04,96.42,516.49,6161.46,840.14,486.68,2174.07,981.92,5172.29,13487.08,984.85,267.25,350.74,185.44,19.42,1029.89,739.32
"2016.10",2017.54,9452.46,190.95,6562.85,3819.79,2646.45,6302.52,28307.73,2483.9,554.77,603.95,1826.61,5359.2,1699.86,88.96,462.04,5678.68,786.4,453.62,1915.44,913.75,4972.3,12631.01,909.09,246.18,315.54,163.42,17.36,964.18,669.67
"2016.11",1910.85,9363.7,192.86,6570.67,4165.81,2420.19,5853.03,28069.93,2331,535.91,591.62,1739.78,4951.13,1675.57,86.39,426.23,5518.5,798.87,413.04,1885.28,856.35,4464.06,12734.8,825.69,235.71,307.82,161.82,18.37,938.89,643.34
"2016.12",2028.01,9871.34,223.32,6742.08,4379.84,2548.48,6292.03,28706.64,2347.31,596.26,628.55,1796.15,5143.55,1642.37,89.38,442.11,5596.54,867.93,416.36,1935.9,925.43,4984.42,12634.83,866.19,241.27,322.86,162.78,18.06,1044.06,712.96
"2017.01",1940.7,9473.92,195.84,6548.19,4322.51,2441.36,5860.58,28781.48,2222.67,601.26,616.7,1734.83,5032.27,1571.59,86.64,434.19,5748.92,809.79,393.43,1864.58,879.41,5530.98,12889.24,861,239.12,314.83,158.88,16.78,1042.5,726.71
"2017.02",1942.24,9533.79,147.85,6388.67,4513.06,2387.97,6039.22,29112.63,2166.73,580.7,620.4,1686.19,5132.34,1558.85,87.08,420.82,5177.79,827.39,408.23,1840.67,872.94,5570.24,13822.53,963.9,238.51,309.77,147.63,16.07,977.29,692.54
"2017.03",1925.25,9216.64,153.8,6243.09,4901.77,2356.34,5828.83,30522.51,2175.33,597.44,643.85,1648.88,5072.05,1572.37,90,418.93,5283.6,905.8,389.73,1890.29,888.54,5981.73,13609.56,964.11,279.25,336.98,152.67,16.72,984.05,713.64
"2017.04",1971.26,9751.02,159.69,6312.22,4851.49,2438.05,6003.27,30370.73,2214.23,616.55,638.66,1718.08,4958.94,1578.09,88.8,410.04,4947.88,828.11,411.25,1891.51,914.44,5558.79,14653.13,1027.6,251.76,308.56,156.23,16.71,1043.51,718.51
"2017.05",2050.58,9750.33,161.64,6366.43,4657.18,2589.91,6345.39,32104.55,2305.19,650.05,652.31,1692.03,5226.55,1510.82,94.66,435.39,4761.38,840.26,452.54,1987.97,878.11,5621.36,15884.74,993.15,244.15,314.41,157.28,17.05,1119.22,732.7
"2017.06",2123.41,9626.29,154.76,6358.54,4940.04,2573.55,6808.68,32465.51,2310,674.15,669.15,1665.88,5466.44,1523.62,92.75,428.98,4623.48,855.76,426.19,2092.54,928.39,5555.08,16167.35,1000.35,237.99,311.07,159.83,17.74,1164.12,766.78
"2017.07",2047.39,9323.4,140.57,6318.63,4923.96,2442.42,6503.45,35317.84,2191.49,645.54,643.39,1664.49,5280.15,1425.28,90.76,411.45,4640.44,820.54,409,2091.33,918.9,5566.93,15273.08,941.91,237.87,302.14,148.05,16.6,1154.17,767.45
"2017.08",2072.09,9127.83,158.09,6319.48,4791.92,2439.86,6696.05,42652.58,2144.63,631.55,645.7,1697.9,4964.12,1420.48,93.58,399.76,4615.21,809.66,402.45,2157.04,879.94,5597.77,14937.22,922.73,244.59,310.03,151.19,16.28,1169.94,812.51
"2017.09",2054.8,8450.88,140.28,6230.57,5028.48,2340.81,7076.12,38026.84,1963.58,605.88,602.43,1578.58,4935.9,1314.53,86.95,411.95,4326.05,772.26,389.51,2316.21,804.08,5506.65,14009.45,1000.38,227.34,290.43,137.01,15.35,1151.24,798.3
"2017.10",2217.68,9486.15,140.42,6309.72,5729.09,2538.56,7991.04,37226.36,2065.26,608.08,616.75,1602.57,5076.41,1433.49,88.11,434.87,4586.7,770.57,459.47,2664.52,821.13,5716.18,13801.38,1065.77,236,292.78,147.64,15.84,1180.03,792.16
"2017.11",2441.86,10929.6,152.47,6508.06,5861.9,2765.61,9128.85,42143.3,2067.53,648.08,664.96,1634.25,5625.08,1466.49,86.14,559.86,4575.98,812.49,499.04,3347.81,855.17,5945.52,14690.27,1135.89,246.03,315.66,172.81,16.52,1248.7,863.63
"2017.12",2544.34,11171.49,144.12,6170.12,5989.3,2663.5,10024.99,44704.92,2077.49,634.73,682.25,1673.5,5474.45,1456.18,84.53,641.94,4274.8,827.62,481.72,3255.42,910.75,6403.56,14610.01,1269.92,253.1,312.5,187.46,15.89,1260.47,836.29
"2018.01",3067.21,12989.57,163.62,7326.27,6700.43,2824.29,13145.16,51925.28,2326.8,680.97,761.07,1875.54,6336.04,1535.39,92.04,773.93,4487.19,955.12,527.2,3891.09,965.89,6209.68,16169.02,1351.11,297.77,434.45,197.95,18.34,1224.86,843.19
"2018.02",2824.22,12738.47,157.78,7433.2,6506.87,2657.64,11607.95,48173.72,2312.12,658.26,714.99,1763.22,6044.03,1506.16,90.52,694.68,4416.38,919.44,505.42,3739.39,912.21,5850.88,15753.82,1315.49,283.67,464.9,180.14,17.61,1197.11,790.8
"2018.03",2947.52,12229.52,171.93,7626.97,6483.42,2823.61,12367.26,50478.97,2275.11,657.6,731.98,1856.53,6826.73,1630.67,91.92,645.71,4011.3,875.49,565.04,3939.51,977.2,5991.35,18655.9,1346.41,294.02,406.19,180.58,17.47,1134.01,792.73
"2018.04",3041.73,13557.65,192.8,7879.2,5687.4,2899.31,12203.07,50018.5,2514.97,673.74,785.39,1867.45,8462.36,1618.66,104.96,591.34,4615.13,883.11,544.04,3764.81,1009.8,5919.2,19560.97,1344.3,294.74,391.34,184.76,17.81,1106.65,849.05
"2018.05",2991.95,12955.37,189.49,7919.33,5723.64,2832.07,11440.97,59867.17,2499.55,668.25,856.88,1678.93,9008.29,1501.56,105.18,620.48,5100.61,850.59,595.63,3758.04,1000.76,5895.04,22775.5,1316.43,280.45,385.31,172.83,18.88,1156.31,896.09
"2018.06",2729.91,11137.07,169.5,7116.95,5686,2693.78,10571.35,52584.37,2120.03,637.53,763.28,1569.36,7635.53,1361.82,90.05,648.17,4597.61,775.6,583.49,3422.27,876.63,6718.2,22768.82,1198.38,268.55,353.71,155.79,16.17,1056.21,798.09
"2018.07",2588.57,10258.97,164.06,6827.45,5468.87,2531.7,9849.8,54424.19,2058.65,642.11,774.64,1526.19,6359.58,1202.51,88.92,567.53,4514.62,746.02,521.81,2989.59,896,5910.05,21081.66,1123.22,257.92,356.87,159.4,16.72,1072.61,842.81
"2018.08",2741.04,10215.47,163.1,7283.87,5668.54,2604.43,10922.71,60810.13,2073.93,622.27,775.2,1575.02,7491.83,1255.66,88.68,573.03,4400.8,748.1,607.2,3472.7,915.67,6350.01,21735.56,1182.99,266.55,377.23,168.12,17.78,1055.78,858.98
