"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4 p)
"아시아","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,343,482,1623,1019,4444,5077
"아시아","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3521,5308,3662,3314,2148,3359
"아시아","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2521,2141,3469,3232,2076,3295
"아시아","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1000,3167,193,82,72,64
"아시아","소계","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,172,0,0,0,0,0
"아시아","소계","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1602,1432,1397,3132,1152,588
"아시아","소계","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,937,855,1236,1246,1262,1873
"아시아","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22229,39609,19237,24440,14843,13333
"아시아","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30920,28019,25086,30455,29782,25244
"아시아","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1978,1467,2316,2251,1370,2127
"아시아","소계","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34999,27176,27279,24130,22109,22636
"아시아","소계","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1386,1798,1623,1401,1479,2051
"아시아","소계","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4142,2967,2566,2416,2241,2120
"아시아","소계","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,2,1,0,0
"아시아","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3488,2576,3083,3443,3196,3178
"아시아","소계","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13522,13056,10802,10383,11165,11438
"아시아","중국","소계",컴퓨터 및 주변기기,소계,면세점 이외,44,27,35,64,32,20,16,26,29,19,26,34,61,41,66,67,46,49,51,54,22,27,28,106,91,145,797,781,1590,1985
"아시아","중국","소계",가전·전자·통신기기,소계,면세점 이외,456,397,364,352,379,338,230,290,310,347,402,499,443,400,316,194,223,177,113,90,176,97,36,57,167,66,157,37,162,109
"아시아","중국","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,164,56,56,34,153,106
"아시아","중국","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,10,101,3,9,3
"아시아","중국","소계",소프트웨어,소계,면세점 이외,9,12,4,54,4,6,4,13,6,1,0,0,1,2,1,0,1,0,2145,247,0,0,0,0,111,0,0,0,0,0
"아시아","중국","소계",서 적,소계,면세점 이외,1405,940,1985,1500,1272,1802,1474,1749,1551,1185,1100,1237,1575,1591,1829,1664,2734,2525,2586,2968,2358,3705,3780,820,885,964,862,2390,718,345
"아시아","중국","소계",사무·문구,소계,면세점 이외,145,97,64,95,59,81,60,95,52,48,44,43,258,76,48,21,49,51,106,44,71,224,27,70,45,47,9,10,90,374
"아시아","중국","소계",음반·비디오·악기,소계,면세점 이외,1632,1349,3028,2436,1850,3003,4519,5674,3447,9077,10470,13199,18103,26697,32589,47689,13339,18992,12676,17860,16443,27657,27811,22001,17432,27862,14371,13465,7086,8469
"아시아","중국","소계",의류 및 패션 관련 상품,소계,면세점 이외,27365,19911,15337,24351,23647,21928,17180,24856,21745,19688,16215,20196,15243,18497,17668,21660,18366,18629,15868,21377,12546,8613,7480,10547,8975,8526,7069,8431,5371,5871
"아시아","중국","소계",스포츠·레저용품,소계,면세점 이외,1089,633,596,628,490,474,435,340,455,450,557,542,449,1156,538,1856,305,296,296,251,202,378,307,211,204,233,272,273,163,193
"아시아","중국","소계",화장품,소계,면세점 이외,13317,8897,6728,17184,6937,12434,8897,15605,12303,13065,12670,21407,15779,8583,6294,8199,3633,3233,6254,8249,3709,3892,2715,2969,5285,6428,6415,4937,919,2059
"아시아","중국","소계",아동·유아용품,소계,면세점 이외,2259,1813,1466,1494,1304,1466,1209,1492,993,1227,720,1143,1301,1147,1799,1359,961,878,1355,1451,661,1581,1331,746,757,1301,812,957,1037,1537
"아시아","중국","소계",음·식료품,소계,면세점 이외,1368,856,522,817,478,433,359,425,995,438,267,444,1541,604,1263,812,674,675,653,545,582,536,575,157,378,208,96,64,70,189
"아시아","중국","소계",농축수산물,소계,면세점 이외,18,16,24,17,43,39,24,14,15,24,6,14,20,20,28,20,19,24,19,9,8,8,2,0,1,2,2,1,0,0
"아시아","중국","소계",생활·자동차용품,소계,면세점 이외,3981,2919,3982,7414,4175,3800,1660,4155,2261,2916,5507,6125,2640,2264,984,1254,1272,1087,1017,658,382,671,459,704,489,316,319,693,811,467
"아시아","중국","소계",기 타,소계,면세점 이외,886,913,765,1159,1068,1628,975,1102,924,1259,947,1774,18009,1031,944,2752,2739,2658,2354,1791,4382,2698,13402,2671,2833,3077,2333,2216,1137,1032
"아시아","일본","소계",컴퓨터 및 주변기기,소계,면세점 이외,27,29,38,35,27,42,70,25,34,28,13,63,36,43,83,31,41,26,26,23,9,21,20,35,31,148,682,60,170,185
"아시아","일본","소계",가전·전자·통신기기,소계,면세점 이외,681,679,734,637,761,651,678,145,797,658,707,182,113,63,140,88,102,94,224,302,760,660,1427,586,1063,3370,224,167,128,73
"아시아","일본","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92,238,136,92,73,18
"아시아","일본","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,971,3132,88,75,55,55
"아시아","일본","소계",소프트웨어,소계,면세점 이외,2,2,1,3,2,2,2,1,5,7,1,1,1,2,1,23,1,4,0,0,0,0,2668,0,36,0,0,0,0,0
"아시아","일본","소계",서 적,소계,면세점 이외,89,76,38,42,64,58,36,84,73,108,191,202,134,188,333,400,690,384,440,554,550,355,337,335,471,257,238,463,307,152
"아시아","일본","소계",사무·문구,소계,면세점 이외,537,451,429,389,510,445,523,223,729,735,855,375,349,314,424,439,1056,532,813,380,738,1553,458,1012,277,314,345,330,262,242
"아시아","일본","소계",음반·비디오·악기,소계,면세점 이외,537,716,899,673,936,1281,1122,3679,2433,1632,2592,2055,2341,2829,4522,5046,3905,3575,4330,4193,3330,3959,3639,5546,2314,10246,3674,9800,7339,3578
"아시아","일본","소계",의류 및 패션 관련 상품,소계,면세점 이외,20028,19927,22433,26644,34140,34505,32876,33221,36170,34721,31046,29601,23118,33954,29968,32412,25159,30720,27566,33090,26367,22038,18049,24353,15779,12443,11501,15129,11014,10516
"아시아","일본","소계",스포츠·레저용품,소계,면세점 이외,182,179,174,156,206,216,209,165,241,185,219,133,146,69,158,273,330,117,285,513,429,175,458,738,265,168,138,185,141,106
"아시아","일본","소계",화장품,소계,면세점 이외,1720,1191,1875,1846,1731,911,1324,1310,1895,1565,2504,4942,6131,11037,13053,11994,17992,22577,29128,27055,31215,24287,25026,23856,27731,19453,18849,17111,18805,18453
"아시아","일본","소계",아동·유아용품,소계,면세점 이외,52,43,28,40,50,53,50,102,78,165,146,189,124,206,360,663,312,258,353,213,262,218,353,401,346,347,549,219,247,322
"아시아","일본","소계",음·식료품,소계,면세점 이외,577,305,49,73,321,310,231,858,797,498,911,1037,1787,963,592,1357,3557,3575,3385,4027,3136,3993,3217,2786,3658,2659,2347,2218,1970,1738
"아시아","일본","소계",농축수산물,소계,면세점 이외,1,3,0,0,2,2,2,0,0,6,2,10,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"아시아","일본","소계",생활·자동차용품,소계,면세점 이외,736,700,703,661,919,858,888,544,1590,986,1291,1113,1561,687,825,838,1152,806,1316,2638,1536,751,1351,1157,1885,1267,1147,1164,1345,1140
"아시아","일본","소계",기 타,소계,면세점 이외,4398,4325,4451,4473,4733,5376,5102,5512,5283,5436,6242,5852,5458,8035,8466,8550,10857,11758,11430,10950,9585,10099,13549,10449,10516,9758,8218,7980,9634,9875
"아시아","아세안","소계",컴퓨터 및 주변기기,소계,면세점 이외,316,294,90,75,342,283,82,137,328,321,96,79,284,118,79,60,279,103,57,34,14,8,33,58,92,62,22,41,55,52
"아시아","아세안","소계",가전·전자·통신기기,소계,면세점 이외,2241,2493,2520,2295,1682,1785,1780,2183,2252,2153,2222,2812,3457,3242,3034,2672,2298,2584,2589,2069,1855,1786,2466,2860,2258,1829,3264,3090,1840,3150
"아시아","아세안","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2253,1822,3264,3089,1840,3148
"아시아","아세안","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,7,0,1,0,2
"아시아","아세안","소계",소프트웨어,소계,면세점 이외,3,4,20,13,6,17,13,6,3,4,1,0,2,1,0,0,2,0,1,0,0,0,0,0,24,0,0,0,0,0
"아시아","아세안","소계",서 적,소계,면세점 이외,1012,829,1825,1918,1376,1998,2023,2131,1123,1209,854,1248,1121,990,876,1205,1005,1170,681,1222,524,927,448,253,224,195,278,187,102,77
"아시아","아세안","소계",사무·문구,소계,면세점 이외,611,660,705,604,411,422,444,569,569,546,561,698,882,891,804,702,602,672,693,561,520,669,659,774,609,493,882,897,610,933
"아시아","아세안","소계",음반·비디오·악기,소계,면세점 이외,1116,810,2222,1810,1409,2006,2200,3468,1524,2546,1689,1875,2437,3436,4189,6073,7049,4490,4000,4257,2765,5277,2558,2537,2190,953,396,468,215,912
"아시아","아세안","소계",의류 및 패션 관련 상품,소계,면세점 이외,5768,5369,5091,5815,3863,4680,4496,5790,5549,5932,5900,8039,8534,10875,9753,8830,7698,6905,8393,7569,7931,6297,8711,9194,5964,6791,6395,6720,13270,8713
"아시아","아세안","소계",스포츠·레저용품,소계,면세점 이외,1569,1649,1578,1515,1242,1322,1300,1509,1582,1454,1367,1715,2101,1922,1811,1589,1472,1496,1500,1225,1295,1060,1435,1670,1509,1063,1905,1792,1065,1827
"아시아","아세안","소계",화장품,소계,면세점 이외,4562,3281,2988,4036,2161,1772,1858,5367,1680,1555,3094,4175,3679,709,1969,975,965,1067,1027,1095,1164,870,865,733,1754,1040,1614,1604,1808,1564
"아시아","아세안","소계",아동·유아용품,소계,면세점 이외,862,1133,1220,1181,1194,1360,1435,1678,1473,1431,857,1343,1116,786,377,419,212,1017,926,647,275,272,222,320,282,148,260,222,195,190
"아시아","아세안","소계",음·식료품,소계,면세점 이외,241,184,223,193,236,192,212,170,558,297,254,347,3690,276,157,168,168,506,444,641,120,148,143,180,100,99,122,132,196,192
"아시아","아세안","소계",농축수산물,소계,면세점 이외,11,7,11,13,11,12,10,9,7,7,7,12,7,4,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",생활·자동차용품,소계,면세점 이외,1849,1654,1756,1589,1283,1291,1257,1260,1383,1372,1236,1613,1853,1688,1529,1362,1300,2933,2168,1565,894,881,1471,1503,1109,988,1610,1574,1028,1549
"아시아","아세안","소계",기 타,소계,면세점 이외,323,354,352,374,1372,438,375,522,382,370,240,2986,865,429,395,931,589,1096,1585,760,397,350,313,273,163,195,232,170,386,512
"아시아","중동","소계",컴퓨터 및 주변기기,소계,면세점 이외,95,71,79,301,48,58,67,77,98,96,62,79,61,107,139,81,51,94,73,26,2,14,48,33,55,36,80,115,115,136
"아시아","중동","소계",가전·전자·통신기기,소계,면세점 이외,353,341,315,262,172,153,181,193,155,155,168,356,182,190,272,195,157,99,105,65,8,17,8,32,18,19,8,19,9,19
"아시아","중동","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,19,7,16,5,19
"아시아","중동","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,0,1,3,4,0
"아시아","중동","소계",소프트웨어,소계,면세점 이외,2,3,8,8,3,7,22,4,4,12,3,1,2,3,8,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0
"아시아","중동","소계",서 적,소계,면세점 이외,23,23,43,42,43,60,58,72,58,81,55,100,98,11,9,21,32,27,40,46,36,53,46,16,14,15,17,91,25,13
"아시아","중동","소계",사무·문구,소계,면세점 이외,3,2,1,2,3,1,0,3,1,1,2,0,1,1,2,0,2,0,6,1,2,3,1,4,2,1,0,6,12,12
"아시아","중동","소계",음반·비디오·악기,소계,면세점 이외,76,68,143,115,104,161,247,272,206,314,227,360,496,710,870,1174,326,352,367,311,211,353,245,130,270,423,406,548,136,183
"아시아","중동","소계",의류 및 패션 관련 상품,소계,면세점 이외,209,201,182,216,198,232,222,224,210,321,169,251,259,553,559,405,378,327,407,271,154,194,179,142,75,78,73,93,81,79
"아시아","중동","소계",스포츠·레저용품,소계,면세점 이외,45,52,50,46,49,41,45,72,49,46,34,51,47,42,59,48,31,32,32,14,2,1,1,3,0,3,0,1,1,1
"아시아","중동","소계",화장품,소계,면세점 이외,575,572,578,608,659,718,688,800,790,873,602,1134,671,534,543,469,422,376,381,217,93,159,130,200,172,166,302,366,384,372
"아시아","중동","소계",아동·유아용품,소계,면세점 이외,49,42,61,77,59,62,54,47,35,44,32,45,35,32,28,26,26,27,20,12,4,2,5,6,0,1,2,3,0,1
"아시아","중동","소계",음·식료품,소계,면세점 이외,7,4,4,3,3,4,4,6,7,7,5,8,921,2,0,4,2,5,1,0,4,2,2,2,2,1,0,1,5,1
"아시아","중동","소계",농축수산물,소계,면세점 이외,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",생활·자동차용품,소계,면세점 이외,358,320,302,660,261,272,270,620,532,366,399,275,379,223,245,213,194,156,136,63,5,3,3,4,5,4,7,9,12,20
"아시아","중동","소계",기 타,소계,면세점 이외,141,95,117,136,106,95,89,110,109,168,77,92,134,129,146,124,104,118,123,43,8,10,21,33,8,23,13,15,8,17
"아시아","기타 아시아","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,91,42,22,2514,2719
"아시아","기타 아시아","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,24,9,1,9,8
"아시아","기타 아시아","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,6,1,5,4
"아시아","기타 아시아","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,18,3,0,4,4
"아시아","기타 아시아","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
