"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4 p)
"아시아","기타 아시아","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,1,2,1,0,1
"아시아","기타 아시아","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,0,3,288,312
"아시아","기타 아시아","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,125,390,159,67,191
"아시아","기타 아시아","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,181,48,82,46,65
"아시아","기타 아시아","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0,0
"아시아","기타 아시아","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,89,99,112,193,188
"아시아","기타 아시아","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,0,1
"아시아","기타 아시아","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,1,1,0,0
"아시아","기타 아시아","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
"아시아","기타 아시아","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,3,0,2
"아시아","기타 아시아","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,6,2,0,2
"북미","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1520,1231,1028,1144,6860,10108
"북미","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,996,1030,442,918,532,1420
"북미","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,865,900,420,890,468,1390
"북미","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,131,130,22,28,64,30
"북미","소계","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,242,48,55,238,69,27
"북미","소계","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1488,1130,1306,1776,1267,1011
"북미","소계","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,486,215,316,1760,1256,2396
"북미","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8647,12122,10206,13652,7466,8075
"북미","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18560,20314,20833,27988,24145,25302
"북미","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281,369,223,229,236,230
"북미","소계","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8981,13848,16498,12403,13219,19047
"북미","소계","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,486,306,398,430,315,285
"북미","소계","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1576,1652,1483,2056,2102,1689
"북미","소계","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,8,3,10,8,8
"북미","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1247,1693,1948,2515,2203,3163
"북미","소계","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6287,7533,7308,7377,9465,9742
"북미","미국","소계",컴퓨터 및 주변기기,소계,면세점 이외,1081,970,802,854,2033,1553,1784,1773,1298,1408,1653,1383,1182,1631,1871,1373,1665,2199,1661,1077,1020,976,839,1019,1419,1059,984,1067,6325,9463
"북미","미국","소계",가전·전자·통신기기,소계,면세점 이외,2877,2490,2602,2362,1672,1678,1651,1834,1779,1721,3059,1738,1818,2822,3287,2176,1975,2303,1988,969,472,538,536,596,928,1004,406,869,502,1390
"북미","미국","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,816,879,386,844,441,1360
"북미","미국","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112,125,20,25,61,30
"북미","미국","소계",소프트웨어,소계,면세점 이외,68,100,123,125,175,251,172,269,88,156,118,338,135,182,215,333,172,178,193,323,88,50,87,268,240,48,55,238,69,27
"북미","미국","소계",서 적,소계,면세점 이외,1969,1511,1876,1856,2089,1790,2033,1977,2259,1563,2596,1720,2135,2407,2583,2584,1769,1524,1550,1883,1568,1361,1434,1306,1408,1078,1237,1653,1216,970
"북미","미국","소계",사무·문구,소계,면세점 이외,69,48,41,79,58,55,85,83,198,72,83,101,74,85,87,152,1402,384,1293,360,629,943,290,1031,477,208,310,1656,1176,2265
"북미","미국","소계",음반·비디오·악기,소계,면세점 이외,1927,1781,2361,2647,2362,3014,3932,4550,3857,5191,5762,4786,5258,7516,9854,10291,12039,9547,10176,10130,7348,7884,7589,6992,8032,11710,9893,13034,7232,7515
"북미","미국","소계",의류 및 패션 관련 상품,소계,면세점 이외,14648,11117,11057,14354,11699,12015,10099,13540,12214,13568,13273,16070,12743,23154,21980,24277,20209,23906,23937,27933,20251,20955,20100,25272,18226,20220,20459,27526,23818,24969
"북미","미국","소계",스포츠·레저용품,소계,면세점 이외,1481,1025,877,1121,1181,1439,1199,1069,1148,1602,3150,864,953,1641,1791,1477,1010,1299,1824,819,321,278,427,670,273,360,214,221,223,221
"북미","미국","소계",화장품,소계,면세점 이외,7551,6518,6814,10397,8982,7908,7689,13958,8451,8663,12449,12223,11846,11482,12042,14076,11937,8977,8608,10438,9438,7112,7299,9327,8632,13276,15977,12093,12352,18071
"북미","미국","소계",아동·유아용품,소계,면세점 이외,744,626,618,722,765,793,728,1056,815,1153,1702,1928,945,1344,1243,1402,2126,1819,1550,939,572,529,353,539,475,295,390,421,309,280
"북미","미국","소계",음·식료품,소계,면세점 이외,321,118,326,162,202,211,159,153,225,240,538,354,1164,473,466,603,615,808,1112,1289,1747,1158,995,813,1569,1646,1459,1940,1982,1583
"북미","미국","소계",농축수산물,소계,면세점 이외,1,0,0,2,1,0,0,33,2,2,7,2,2,12,8,11,10,1,4,5,10,15,10,9,11,8,3,10,8,8
"북미","미국","소계",생활·자동차용품,소계,면세점 이외,3107,2766,2396,2276,2483,2357,2150,2159,2174,2410,3407,3713,2256,3217,3028,2966,2683,2953,2877,1180,528,532,1399,1830,1231,1675,1933,2473,2168,3089
"북미","미국","소계",기 타,소계,면세점 이외,2658,3125,2969,4075,3793,3540,3633,4445,3820,4273,5897,7353,7953,9792,9384,11602,12559,11776,11720,9590,11759,8228,8416,6520,6189,7407,7248,7121,9419,9689
"북미","캐나다","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101,172,44,77,535,645
"북미","캐나다","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,26,36,49,30,30
"북미","캐나다","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,21,34,46,27,30
"북미","캐나다","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,5,2,3,3,0
"북미","캐나다","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0,0,0,0,0
"북미","캐나다","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,52,69,123,51,41
"북미","캐나다","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,7,6,104,80,131
"북미","캐나다","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,615,412,313,618,234,560
"북미","캐나다","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,334,94,374,462,327,333
"북미","캐나다","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,9,9,8,13,9
"북미","캐나다","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,349,572,521,310,867,976
"북미","캐나다","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11,8,9,6,5
"북미","캐나다","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6,24,116,120,106
"북미","캐나다","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
"북미","캐나다","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,18,15,42,35,74
"북미","캐나다","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98,126,60,256,46,53
"유럽","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1892,1312,1436,1507,3838,6137
"유럽","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,275,325,424,474,686,350
"유럽","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234,254,283,312,193,212
"유럽","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,71,141,162,493,138
"유럽","소계","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,0,0,0,0,0
"유럽","소계","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,171,144,260,316,162,106
"유럽","소계","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,13,8,224,558,842
"유럽","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2101,6173,11330,2830,908,1602
"유럽","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,740,1054,808,811,1183,1196
"유럽","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,422,18,15,13,20,23
"유럽","소계","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,443,465,622,632,1008,1357
"유럽","소계","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,35,78,26,8,70
"유럽","소계","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,25,8,21,25,19
"유럽","소계","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
"유럽","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,15,42,105,182,123
"유럽","소계","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105,289,159,240,220,349
"유럽","유럽연합+영국","소계",컴퓨터 및 주변기기,소계,면세점 이외,456,280,406,430,1030,630,655,852,633,715,513,617,694,334,524,358,511,304,249,295,206,336,1056,1568,1859,1253,1413,1459,3809,5829
"유럽","유럽연합+영국","소계",가전·전자·통신기기,소계,면세점 이외,958,773,1081,962,838,603,568,570,603,582,423,2051,942,593,946,559,586,482,484,246,61,109,101,164,271,321,419,464,684,349
"유럽","유럽연합+영국","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,250,278,302,191,211
"유럽","유럽연합+영국","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,71,141,162,493,138
"유럽","유럽연합+영국","소계",소프트웨어,소계,면세점 이외,22,37,47,49,28,34,45,97,28,26,12,28,26,26,22,25,21,27,23,8,0,0,0,0,7,0,0,0,0,0
"유럽","유럽연합+영국","소계",서 적,소계,면세점 이외,47,30,50,66,62,70,71,68,59,55,48,95,72,127,150,165,261,190,228,284,207,344,241,142,167,141,249,259,155,101
"유럽","유럽연합+영국","소계",사무·문구,소계,면세점 이외,22,21,780,12,27,17,9,13,11,10,4,10,8,8,4,5,19,15,26,19,26,10,9,25,36,12,8,211,552,803
"유럽","유럽연합+영국","소계",음반·비디오·악기,소계,면세점 이외,841,779,1173,1437,1400,1419,1808,2120,1958,2350,1502,2697,2728,2636,2958,3770,3103,2702,2189,1642,1113,2144,1253,1018,1981,5916,11092,2501,812,1433
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,면세점 이외,1036,965,961,1084,1205,1035,869,930,970,1032,781,847,807,1765,1276,1272,1114,1346,1018,1228,1037,1229,1114,1025,647,833,651,768,1097,1162
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,면세점 이외,179,153,108,200,233,198,173,204,215,192,805,212,211,192,418,476,416,143,251,360,305,18,20,300,301,16,13,12,16,10
"유럽","유럽연합+영국","소계",화장품,소계,면세점 이외,2363,2292,1925,2510,3022,2744,2503,2922,3131,3051,1891,3733,2825,1651,1538,1510,1442,1307,778,523,218,395,278,300,256,338,503,528,821,1211
"유럽","유럽연합+영국","소계",아동·유아용품,소계,면세점 이외,316,259,275,343,347,292,287,374,329,312,195,417,367,316,284,387,689,523,419,167,46,25,17,53,15,18,22,26,8,8
"유럽","유럽연합+영국","소계",음·식료품,소계,면세점 이외,20,19,15,36,27,18,14,21,18,12,8,14,378,19,10,16,16,17,11,10,9,17,10,15,38,25,8,21,25,17
"유럽","유럽연합+영국","소계",농축수산물,소계,면세점 이외,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,면세점 이외,733,698,546,654,739,639,610,637,665,622,383,845,694,632,637,597,670,591,469,209,23,15,29,21,11,10,41,84,114,118
"유럽","유럽연합+영국","소계",기 타,소계,면세점 이외,739,767,721,863,1121,811,760,1057,922,926,536,914,978,905,984,1040,1467,1074,990,487,374,80,268,179,101,267,151,227,214,313
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1736,1173,1357,1397,3232,5053
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234,209,367,388,646,227
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,199,143,226,226,153,89
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,66,141,162,493,138
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,0,0,0,0,0
"유럽","유럽연합+영국","유럽연합",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,134,113,219,228,125,77
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,10,7,177,504,730
